"numero_ponto","tipo","endereco","geojson","codigo_linha","nome_linha","categoria","cor","apenas_cartao"
101001,"Novo mobiliário","Praça Tiradentes - 870 - São Braz","{""type"":""Point"",""coordinates"":[-49.272649319118,-25.42968875223]}","870","SÃO BRAZ","CONVENCIONAL","AMARELA","N"
101001,"Novo mobiliário","Praça Tiradentes - 870 - São Braz","{""type"":""Point"",""coordinates"":[-49.272649319118,-25.42968875223]}","870","SÃO BRAZ","CONVENCIONAL","AMARELA","N"
101001,"Novo mobiliário","Praça Tiradentes - 870 - São Braz","{""type"":""Point"",""coordinates"":[-49.272649319118,-25.42968875223]}","889","MAD. SÃO BRÁZ","MADRUGUEIRO","MADRUGUEIRO","N"
101002,"Novo mobiliário","Praça Tiradentes - 865 - Jd Esplanada","{""type"":""Point"",""coordinates"":[-49.272544712967,-25.42990555125]}","865","JD. ESPLANADA","CONVENCIONAL","AMARELA","S"
101002,"Novo mobiliário","Praça Tiradentes - 865 - Jd Esplanada","{""type"":""Point"",""coordinates"":[-49.272544712967,-25.42990555125]}","865","JD. ESPLANADA","CONVENCIONAL","AMARELA","S"
101003,"Novo mobiliário","Praça Tiradentes - 875 - Bigorrilho","{""type"":""Point"",""coordinates"":[-49.2724950921,-25.430029090182]}","875","BIGORRILHO","CONVENCIONAL","AMARELA","S"
101003,"Novo mobiliário","Praça Tiradentes - 875 - Bigorrilho","{""type"":""Point"",""coordinates"":[-49.2724950921,-25.430029090182]}","875","BIGORRILHO","CONVENCIONAL","AMARELA","S"
101004,"Novo mobiliário","Praça Tiradentes - 876 - Savóia","{""type"":""Point"",""coordinates"":[-49.272456604299,-25.430119444658]}","876","SAVÓIA","CONVENCIONAL","AMARELA","N"
101004,"Novo mobiliário","Praça Tiradentes - 876 - Savóia","{""type"":""Point"",""coordinates"":[-49.272456604299,-25.430119444658]}","876","SAVÓIA","CONVENCIONAL","AMARELA","N"
101005,"Novo mobiliário","Praça Tiradentes - 207 - Cabral/ Osório - 260 - Mal.Hermes/Sta.Efigênia","{""type"":""Point"",""coordinates"":[-49.271926463789,-25.430195019723]}","260","MAL. HERMES / STA. EFIGÊNIA","CONVENCIONAL","AMARELA","S"
101005,"Novo mobiliário","Praça Tiradentes - 207 - Cabral/ Osório - 260 - Mal.Hermes/Sta.Efigênia","{""type"":""Point"",""coordinates"":[-49.271926463789,-25.430195019723]}","207","CABRAL / OSÓRIO","TRONCAL","AMARELA","N"
101006,"Novo mobiliário","Praça Tiradentes - 265 - Ahú/ Los Angeles","{""type"":""Point"",""coordinates"":[-49.271831245369,-25.430175641103]}","265","AHÚ / LOS ANGELES","CONVENCIONAL","AMARELA","S"
101007,"Novo mobiliário","Praça Tiradentes - 180 - Água Verde/ Abranches","{""type"":""Point"",""coordinates"":[-49.271732003635,-25.430153840151]}","180","ÁGUA VERDE/ ABRANCHES","CONVENCIONAL","AMARELA","N"
101008,"Novo mobiliário","Praça Tiradentes - 285 - Juvevê/ Água Verde","{""type"":""Point"",""coordinates"":[-49.271632761902,-25.43013930618]}","285","JUVEVÊ / ÁGUA VERDE","CONVENCIONAL","AMARELA","S"
101009,"Novo mobiliário","Praça Tiradentes - 366 - Itupava/ Hospital Militar","{""type"":""Point"",""coordinates"":[-49.271544249004,-25.430115082892]}","366","ITUPAVA / HOSP. MILITAR","CONVENCIONAL","AMARELA","S"
101010,"Novo mobiliário","Praça Tiradentes - 380 - Detran/ Vicente Machado","{""type"":""Point"",""coordinates"":[-49.271423549599,-25.430089648435]}","380","DETRAN / VIC. MACHADO","CONVENCIONAL","AMARELA","N"
101011,"Novo mobiliário","Praça Tiradentes, 421 - Centro","{""type"":""Point"",""coordinates"":[-49.271253229326,-25.430059369312]}","393","C. IMBUIA / PQ. BARIGUI","CONVENCIONAL","AMARELA","S"
101011,"Novo mobiliário","Praça Tiradentes, 421 - Centro","{""type"":""Point"",""coordinates"":[-49.271253229326,-25.430059369312]}","360","NOVENA","CONVENCIONAL","AMARELA","N"
101011,"Novo mobiliário","Praça Tiradentes, 421 - Centro","{""type"":""Point"",""coordinates"":[-49.271253229326,-25.430059369312]}","001","CIRCULAR CENTRO (HORÁRIO)","CIRCULAR CENTRO","BRANCA","S"
101012,"Novo mobiliário","Praça Tiradentes, 70 - Centro","{""type"":""Point"",""coordinates"":[-49.271108390039,-25.429458629939]}","150","C. MÚSICA / V. ALEGRE","CONVENCIONAL","AMARELA","S"
101013,"Novo mobiliário","Praça Tiradentes - 965 - São Bernardo","{""type"":""Point"",""coordinates"":[-49.271137894339,-25.429343568629]}","965","SÃO BERNARDO","TRONCAL","AMARELA","S"
101013,"Novo mobiliário","Praça Tiradentes - 965 - São Bernardo","{""type"":""Point"",""coordinates"":[-49.271137894339,-25.429343568629]}","965","SÃO BERNARDO","TRONCAL","AMARELA","S"
101014,"Novo mobiliário","Praça Tiradentes - 967 - Júlio Graf","{""type"":""Point"",""coordinates"":[-49.271171421951,-25.429263631233]}","967","JÚLIO GRAF","CONVENCIONAL","AMARELA","S"
101014,"Novo mobiliário","Praça Tiradentes - 967 - Júlio Graf","{""type"":""Point"",""coordinates"":[-49.271171421951,-25.429263631233]}","967","JÚLIO GRAF","CONVENCIONAL","AMARELA","S"
101015,"Novo mobiliário","Praça Tiradentes - 464 - A.Munhoz / J.Botânico","{""type"":""Point"",""coordinates"":[-49.271203608459,-25.429167948522]}","464","A. MUNHOZ / J. BOTÂNICO","CONVENCIONAL","AMARELA","S"
101016,"Linha Turismo","Praça Tiradentes - 979 - Linha Turismo","{""type"":""Point"",""coordinates"":[-49.271544255016,-25.429586014047]}","979","TURISMO","JARDINEIRA","TURISMO","M"
101016,"Linha Turismo","Praça Tiradentes - 979 - Linha Turismo","{""type"":""Point"",""coordinates"":[-49.271544255016,-25.429586014047]}","979","TURISMO","JARDINEIRA","TURISMO","M"
101017,"Novo mobiliário","Praça Tiradentes - 280 - Nossa Senhora de Nazaré","{""type"":""Point"",""coordinates"":[-49.271190197414,-25.428906334648]}","280","NOSSA SRA. DE NAZARÉ","CONVENCIONAL","AMARELA","S"
101017,"Novo mobiliário","Praça Tiradentes - 280 - Nossa Senhora de Nazaré","{""type"":""Point"",""coordinates"":[-49.271190197414,-25.428906334648]}","280","NOSSA SRA. DE NAZARÉ","CONVENCIONAL","AMARELA","S"
101018,"Novo mobiliário","Praça Tiradentes - 181 - Mateus Leme","{""type"":""Point"",""coordinates"":[-49.271145940966,-25.428752515113]}","181","MATEUS LEME","CONVENCIONAL","AMARELA","S"
101018,"Novo mobiliário","Praça Tiradentes - 181 - Mateus Leme","{""type"":""Point"",""coordinates"":[-49.271145940966,-25.428752515113]}","181","MATEUS LEME","CONVENCIONAL","AMARELA","S"
101019,"Novo mobiliário","Praça Tiradentes  - 184 - Vila Suíça","{""type"":""Point"",""coordinates"":[-49.271118968848,-25.428670154967]}","184","V. SUIÇA","CONVENCIONAL","AMARELA","S"
101019,"Novo mobiliário","Praça Tiradentes  - 184 - Vila Suíça","{""type"":""Point"",""coordinates"":[-49.271118968848,-25.428670154967]}","184","V. SUIÇA","CONVENCIONAL","AMARELA","S"
101020,"Novo mobiliário","Praça Tiradentes - 183 - Jardim Chaparral","{""type"":""Point"",""coordinates"":[-49.271115095562,-25.428609596]}","183","JD. CHAPARRAL","CONVENCIONAL","AMARELA","N"
101020,"Novo mobiliário","Praça Tiradentes - 183 - Jardim Chaparral","{""type"":""Point"",""coordinates"":[-49.271115095562,-25.428609596]}","183","JD. CHAPARRAL","CONVENCIONAL","AMARELA","N"
101021,"Novo mobiliário","Praça Tiradentes - 182 - Abranches","{""type"":""Point"",""coordinates"":[-49.271081567949,-25.42848121089]}","182","ABRANCHES","TRONCAL","AMARELA","N"
101021,"Novo mobiliário","Praça Tiradentes - 182 - Abranches","{""type"":""Point"",""coordinates"":[-49.271081567949,-25.42848121089]}","182","ABRANCHES","TRONCAL","AMARELA","N"
101022,"Especial Madrugueiro","Praça Tiradentes - 189 - Mad. Abranches","{""type"":""Point"",""coordinates"":[-49.271328002214,-25.430049414542]}","189","MAD. ABRANCHES","MADRUGUEIRO","MADRUGUEIRO","N"
101121,"Domus","Nestor de Castro - 901 - Santa Felicidade","{""type"":""Point"",""coordinates"":[-49.273006265878,-25.428421853753]}","901","STA. FELICIDADE","TRONCAL","AMARELA","N"
101121,"Domus","Nestor de Castro - 901 - Santa Felicidade","{""type"":""Point"",""coordinates"":[-49.273006265878,-25.428421853753]}","989","MAD. STA. FELICIDADE","MADRUGUEIRO","MADRUGUEIRO","N"
101121,"Domus","Nestor de Castro - 901 - Santa Felicidade","{""type"":""Point"",""coordinates"":[-49.273006265878,-25.428421853753]}","901","STA. FELICIDADE","TRONCAL","AMARELA","N"
101122,"Domus","Nestor de Castro - 972 - Jardim itália","{""type"":""Point"",""coordinates"":[-49.272862767696,-25.4283721953]}","972","JD. ITÁLIA","TRONCAL","AMARELA","F"
101122,"Domus","Nestor de Castro - 972 - Jardim itália","{""type"":""Point"",""coordinates"":[-49.272862767696,-25.4283721953]}","972","JD. ITÁLIA","TRONCAL","AMARELA","F"
101123,"Novo mobiliário","Nestor de Castro - 168 - Raposo Tavares","{""type"":""Point"",""coordinates"":[-49.272749225882,-25.428339629041]}","168","RAPOSO TAVARES","CONVENCIONAL","AMARELA","F"
101123,"Novo mobiliário","Nestor de Castro - 168 - Raposo Tavares","{""type"":""Point"",""coordinates"":[-49.272749225882,-25.428339629041]}","168","RAPOSO TAVARES","CONVENCIONAL","AMARELA","F"
101124,"Especial Madrugueiro","Nestor de Castro - 167 - Fredolim Wolf","{""type"":""Point"",""coordinates"":[-49.272607068804,-25.428300871199]}","167","FREDOLIN WOLF","CONVENCIONAL","AMARELA","S"
101124,"Especial Madrugueiro","Nestor de Castro - 167 - Fredolim Wolf","{""type"":""Point"",""coordinates"":[-49.272607068804,-25.428300871199]}","167","FREDOLIN WOLF","CONVENCIONAL","AMARELA","S"
101126,"Novo mobiliário","Nestor de Castro - 170 - Bracatinga","{""type"":""Point"",""coordinates"":[-49.272499115414,-25.428254719843]}","170","BRACATINGA","CONVENCIONAL","AMARELA","N"
101126,"Novo mobiliário","Nestor de Castro - 170 - Bracatinga","{""type"":""Point"",""coordinates"":[-49.272499115414,-25.428254719843]}","170","BRACATINGA","CONVENCIONAL","AMARELA","N"
101127,"Novo mobiliário","Nestor de Castro - 171 - Primavera","{""type"":""Point"",""coordinates"":[-49.272399203128,-25.428223229075]}","171","PRIMAVERA","CONVENCIONAL","AMARELA","N"
101127,"Novo mobiliário","Nestor de Castro - 171 - Primavera","{""type"":""Point"",""coordinates"":[-49.272399203128,-25.428223229075]}","171","PRIMAVERA","CONVENCIONAL","AMARELA","N"
101128,"Novo mobiliário","Nestor de Castro - 169 - Jd. Kosmos","{""type"":""Point"",""coordinates"":[-49.272275150962,-25.428178462348]}","169","JD. KOSMOS","CONVENCIONAL","AMARELA","F"
101128,"Novo mobiliário","Nestor de Castro - 169 - Jd. Kosmos","{""type"":""Point"",""coordinates"":[-49.272275150962,-25.428178462348]}","169","JD. KOSMOS","CONVENCIONAL","AMARELA","F"
101129,"Novo mobiliário","Nestor de Castro - 176 - Nilo Peçanha","{""type"":""Point"",""coordinates"":[-49.271933169312,-25.428087576443]}","176","NILO PEÇANHA","CONVENCIONAL","AMARELA","S"
101129,"Novo mobiliário","Nestor de Castro - 176 - Nilo Peçanha","{""type"":""Point"",""coordinates"":[-49.271933169312,-25.428087576443]}","176","NILO PEÇANHA","CONVENCIONAL","AMARELA","S"
101131,"Novo mobiliário","Travessa. Nestor de Castro - Centro","{""type"":""Point"",""coordinates"":[-49.271696557684,-25.428057764996]}","165","UNIVERSIDADES","CONVENCIONAL","AMARELA","S"
101131,"Novo mobiliário","Travessa. Nestor de Castro - Centro","{""type"":""Point"",""coordinates"":[-49.271696557684,-25.428057764996]}","164","R.PRADO/C.GOMES","CONVENCIONAL","AMARELA","S"
101131,"Novo mobiliário","Travessa. Nestor de Castro - Centro","{""type"":""Point"",""coordinates"":[-49.271696557684,-25.428057764996]}","160","JD. MERCÊS / GUANABARA","CONVENCIONAL","AMARELA","N"
101131,"Novo mobiliário","Travessa. Nestor de Castro - Centro","{""type"":""Point"",""coordinates"":[-49.271696557684,-25.428057764996]}","175","BOM RETIRO / PUC","CONVENCIONAL","AMARELA","F"
101161,"Novo mobiliário","Trav. Moreira Garcês - 205 - Barreirinha","{""type"":""Point"",""coordinates"":[-49.270883084482,-25.42843881955]}","205","BARREIRINHA","TRONCAL","AMARELA","N"
101161,"Novo mobiliário","Trav. Moreira Garcês - 205 - Barreirinha","{""type"":""Point"",""coordinates"":[-49.270883084482,-25.42843881955]}","205","BARREIRINHA","TRONCAL","AMARELA","N"
101162,"Novo mobiliário","Trav. Moreira Garcês - 274 - Santa Gema","{""type"":""Point"",""coordinates"":[-49.270704717583,-25.428573260605]}","274","STA. GEMA","CONVENCIONAL","AMARELA","S"
101162,"Novo mobiliário","Trav. Moreira Garcês - 274 - Santa Gema","{""type"":""Point"",""coordinates"":[-49.270704717583,-25.428573260605]}","274","STA. GEMA","CONVENCIONAL","AMARELA","S"
101163,"Novo mobiliário","Trav. Moreira Garcês - 270 - Fernando de Noronha","{""type"":""Point"",""coordinates"":[-49.270649732298,-25.428624130155]}","270","FERNANDO DE NORONHA","CONVENCIONAL","AMARELA","S"
101163,"Novo mobiliário","Trav. Moreira Garcês - 270 - Fernando de Noronha","{""type"":""Point"",""coordinates"":[-49.270649732298,-25.428624130155]}","270","FERNANDO DE NORONHA","CONVENCIONAL","AMARELA","S"
101164,"Novo mobiliário","Trav. Moreira Garcês -271 - Laranjeiras","{""type"":""Point"",""coordinates"":[-49.27068594212,-25.428619285437]}","271","LARANJEIRAS","CONVENCIONAL","AMARELA","S"
101164,"Novo mobiliário","Trav. Moreira Garcês -271 - Laranjeiras","{""type"":""Point"",""coordinates"":[-49.27068594212,-25.428619285437]}","271","LARANJEIRAS","CONVENCIONAL","AMARELA","S"
101166,"Novo mobiliário","Trav. Moreira Garcês - 272 - Paineiras","{""type"":""Point"",""coordinates"":[-49.270588041491,-25.428693167367]}","272","PAINEIRAS","CONVENCIONAL","AMARELA","S"
101166,"Novo mobiliário","Trav. Moreira Garcês - 272 - Paineiras","{""type"":""Point"",""coordinates"":[-49.270588041491,-25.428693167367]}","272","PAINEIRAS","CONVENCIONAL","AMARELA","S"
101167,"Novo mobiliário","Trav. Moreira Garcês - 266 - Estribo Ahú","{""type"":""Point"",""coordinates"":[-49.270628274626,-25.428656831997]}","266","ESTRIBO AHÚ","CONVENCIONAL","AMARELA","S"
101167,"Novo mobiliário","Trav. Moreira Garcês - 266 - Estribo Ahú","{""type"":""Point"",""coordinates"":[-49.270628274626,-25.428656831997]}","266","ESTRIBO AHÚ","CONVENCIONAL","AMARELA","S"
102001,"Novo mobiliário","Praça Rui Barbosa - 666 - Novo Mundo","{""type"":""Point"",""coordinates"":[-49.274486810976,-25.43588731128]}","788","MAD. V. VELHA","MADRUGUEIRO","MADRUGUEIRO","N"
102001,"Novo mobiliário","Praça Rui Barbosa - 666 - Novo Mundo","{""type"":""Point"",""coordinates"":[-49.274486810976,-25.43588731128]}","666","NOVO MUNDO","CONVENCIONAL","AMARELA","S"
102001,"Novo mobiliário","Praça Rui Barbosa - 666 - Novo Mundo","{""type"":""Point"",""coordinates"":[-49.274486810976,-25.43588731128]}","666","NOVO MUNDO","CONVENCIONAL","AMARELA","S"
102002,"Novo mobiliário","Praça Rui Barbosa - 663 - V. Cubas","{""type"":""Point"",""coordinates"":[-49.274266869836,-25.435758933924]}","663","V. CUBAS","CONVENCIONAL","AMARELA","N"
102002,"Novo mobiliário","Praça Rui Barbosa - 663 - V. Cubas","{""type"":""Point"",""coordinates"":[-49.274266869836,-25.435758933924]}","663","V. CUBAS","CONVENCIONAL","AMARELA","N"
102003,"Novo mobiliário","Praça Rui Barbosa - 662 - Dom Ático","{""type"":""Point"",""coordinates"":[-49.274100572877,-25.435662045263]}","662","DOM ÁTICO","CONVENCIONAL","AMARELA","S"
102003,"Novo mobiliário","Praça Rui Barbosa - 662 - Dom Ático","{""type"":""Point"",""coordinates"":[-49.274100572877,-25.435662045263]}","662","DOM ÁTICO","CONVENCIONAL","AMARELA","S"
102004,"Novo mobiliário","Praça Rui Barbosa - 661 - Lindóia","{""type"":""Point"",""coordinates"":[-49.273982555681,-25.435574845401]}","661","LINDÓIA","CONVENCIONAL","AMARELA","S"
102004,"Novo mobiliário","Praça Rui Barbosa - 661 - Lindóia","{""type"":""Point"",""coordinates"":[-49.273982555681,-25.435574845401]}","661","LINDÓIA","CONVENCIONAL","AMARELA","S"
102005,"Novo mobiliário","Praça Rui Barbosa - 665 - Vila Rex","{""type"":""Point"",""coordinates"":[-49.273869902902,-25.435492489918]}","665","V. REX","CONVENCIONAL","AMARELA","N"
102005,"Novo mobiliário","Praça Rui Barbosa - 665 - Vila Rex","{""type"":""Point"",""coordinates"":[-49.273869902902,-25.435492489918]}","665","V. REX","CONVENCIONAL","AMARELA","N"
102006,"Novo mobiliário","Praça Rui Barbosa - 561 - Guilhermina","{""type"":""Point"",""coordinates"":[-49.273730428033,-25.435434356602]}","561","GUILHERMINA","CONVENCIONAL","AMARELA","N"
102006,"Novo mobiliário","Praça Rui Barbosa - 561 - Guilhermina","{""type"":""Point"",""coordinates"":[-49.273730428033,-25.435434356602]}","561","GUILHERMINA","CONVENCIONAL","AMARELA","N"
102007,"Novo mobiliário","Praça Rui Barbosa - 160 - Jd.Mercês / Guanabara","{""type"":""Point"",""coordinates"":[-49.273590953164,-25.435376223258]}","160","JD. MERCÊS / GUANABARA","CONVENCIONAL","AMARELA","N"
102008,"Novo mobiliário","Praça Rui Barbosa - 776 - Carmela Dutra","{""type"":""Point"",""coordinates"":[-49.273462207132,-25.435318089886]}","776","CARMELA DUTRA","CONVENCIONAL","AMARELA","N"
102008,"Novo mobiliário","Praça Rui Barbosa - 776 - Carmela Dutra","{""type"":""Point"",""coordinates"":[-49.273462207132,-25.435318089886]}","776","CARMELA DUTRA","CONVENCIONAL","AMARELA","N"
102009,"Novo mobiliário","Praça Rui Barbosa - 777 - V. Velha / 788-Mad. V. Velha","{""type"":""Point"",""coordinates"":[-49.273338825517,-25.435279334289]}","788","MAD. V. VELHA","MADRUGUEIRO","MADRUGUEIRO","N"
102009,"Novo mobiliário","Praça Rui Barbosa - 777 - V. Velha / 788-Mad. V. Velha","{""type"":""Point"",""coordinates"":[-49.273338825517,-25.435279334289]}","777","V. VELHA","CONVENCIONAL","AMARELA","N"
102009,"Novo mobiliário","Praça Rui Barbosa - 777 - V. Velha / 788-Mad. V. Velha","{""type"":""Point"",""coordinates"":[-49.273338825517,-25.435279334289]}","777","V. VELHA","CONVENCIONAL","AMARELA","N"
102010,"Novo mobiliário","Praça Rui Barbosa - 778 - Cotolengo","{""type"":""Point"",""coordinates"":[-49.273236901574,-25.43522120087]}","778","COTOLENGO","TRONCAL","AMARELA","N"
102010,"Novo mobiliário","Praça Rui Barbosa - 778 - Cotolengo","{""type"":""Point"",""coordinates"":[-49.273236901574,-25.43522120087]}","778","COTOLENGO","TRONCAL","AMARELA","N"
102010,"Novo mobiliário","Praça Rui Barbosa - 778 - Cotolengo","{""type"":""Point"",""coordinates"":[-49.273236901574,-25.43522120087]}","776","CARMELA DUTRA","CONVENCIONAL","AMARELA","N"
102010,"Novo mobiliário","Praça Rui Barbosa - 778 - Cotolengo","{""type"":""Point"",""coordinates"":[-49.273236901574,-25.43522120087]}","776","CARMELA DUTRA","CONVENCIONAL","AMARELA","N"
102010,"Novo mobiliário","Praça Rui Barbosa - 778 - Cotolengo","{""type"":""Point"",""coordinates"":[-49.273236901574,-25.43522120087]}","776","CARMELA DUTRA","CONVENCIONAL","AMARELA","N"
102011,"Novo mobiliário","Praça Rui Barbosa - 762 - Vila Rosinha","{""type"":""Point"",""coordinates"":[-49.27300354939,-25.435117045091]}","762","V. ROSINHA","CONVENCIONAL","AMARELA","S"
102011,"Novo mobiliário","Praça Rui Barbosa - 762 - Vila Rosinha","{""type"":""Point"",""coordinates"":[-49.27300354939,-25.435117045091]}","762","V. ROSINHA","CONVENCIONAL","AMARELA","S"
102012,"Novo mobiliário","Praça Rui Barbosa - 761 - Vila Izabel","{""type"":""Point"",""coordinates"":[-49.272818476968,-25.435056489364]}","189","MAD. ABRANCHES","MADRUGUEIRO","MADRUGUEIRO","N"
102012,"Novo mobiliário","Praça Rui Barbosa - 761 - Vila Izabel","{""type"":""Point"",""coordinates"":[-49.272818476968,-25.435056489364]}","761","V. IZABEL","CONVENCIONAL","AMARELA","S"
102012,"Novo mobiliário","Praça Rui Barbosa - 761 - Vila Izabel","{""type"":""Point"",""coordinates"":[-49.272818476968,-25.435056489364]}","189","MAD. ABRANCHES","MADRUGUEIRO","MADRUGUEIRO","N"
102012,"Novo mobiliário","Praça Rui Barbosa - 761 - Vila Izabel","{""type"":""Point"",""coordinates"":[-49.272818476968,-25.435056489364]}","761","V. IZABEL","CONVENCIONAL","AMARELA","S"
102013,"Novo mobiliário","Praça Rui Barbosa - 760 - Santa Quitéria","{""type"":""Point"",""coordinates"":[-49.272625357919,-25.43497897799]}","760","STA. QUITÉRIA","CONVENCIONAL","AMARELA","S"
102013,"Novo mobiliário","Praça Rui Barbosa - 760 - Santa Quitéria","{""type"":""Point"",""coordinates"":[-49.272625357919,-25.43497897799]}","760","STA. QUITÉRIA","CONVENCIONAL","AMARELA","S"
102014,"Novo mobiliário","Praça Rui Barbosa - 360 - Novena","{""type"":""Point"",""coordinates"":[-49.273891360574,-25.435377754163]}","360","NOVENA","CONVENCIONAL","AMARELA","N"
102014,"Novo mobiliário","Praça Rui Barbosa - 360 - Novena","{""type"":""Point"",""coordinates"":[-49.273891360574,-25.435377754163]}","360","NOVENA","CONVENCIONAL","AMARELA","N"
102015,"Novo mobiliário","Praça Rui Barbosa - 701 - Fazendinha","{""type"":""Point"",""coordinates"":[-49.272330314928,-25.434867555301]}","701","FAZENDINHA","TRONCAL","AMARELA","N"
102015,"Novo mobiliário","Praça Rui Barbosa - 701 - Fazendinha","{""type"":""Point"",""coordinates"":[-49.272330314928,-25.434867555301]}","701","FAZENDINHA","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","789","MAD. CAIUÁ","MADRUGUEIRO","MADRUGUEIRO","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","703","CAIUÁ","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","706","CAIUA/FAZ/CENTRO","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","703","CAIUÁ","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","789","MAD. CAIUÁ","MADRUGUEIRO","MADRUGUEIRO","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","706","CAIUA/FAZ/CENTRO","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","706","CAIUA/FAZ/CENTRO","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","706","CAIUA/FAZ/CENTRO","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","706","CAIUA/FAZ/CENTRO","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","706","CAIUA/FAZ/CENTRO","TRONCAL","AMARELA","N"
102016,"Novo mobiliário","Praça Rui Barbosa - 703 - Caiuá","{""type"":""Point"",""coordinates"":[-49.272209615522,-25.434806999449]}","706","CAIUA/FAZ/CENTRO","TRONCAL","AMARELA","N"
102017,"Novo mobiliário","Praça Rui Barbosa - 560 - Alferes Poli","{""type"":""Point"",""coordinates"":[-49.271937371306,-25.434941433399]}","560","ALFERES POLI","CONVENCIONAL","AMARELA","S"
102017,"Novo mobiliário","Praça Rui Barbosa - 560 - Alferes Poli","{""type"":""Point"",""coordinates"":[-49.271937371306,-25.434941433399]}","560","ALFERES POLI","CONVENCIONAL","AMARELA","S"
102018,"Novo mobiliário","Praça Rui Barbosa - 470 - Guabirotuba","{""type"":""Point"",""coordinates"":[-49.271877021603,-25.435068600512]}","470","GUABIROTUBA","CONVENCIONAL","AMARELA","S"
