"numero_ponto","tipo","endereco","geojson","codigo_linha","nome_linha","categoria","cor","apenas_cartao"
103272,"Novo mobiliário","Marechal Floriano Peixoto - 265 - Ahú / los Angeles","{""type"":""Point"",""coordinates"":[-49.271034629292,-25.432601297492]}","265","AHÚ / LOS ANGELES","CONVENCIONAL","AMARELA","S"
103273,"Novo mobiliário","Marechal Floriano Peixoto - 285 - Juvevê / Água Verde","{""type"":""Point"",""coordinates"":[-49.271074862427,-25.432487450323]}","285","JUVEVÊ / ÁGUA VERDE","CONVENCIONAL","AMARELA","S"
103274,"Novo mobiliário","Marechal Floriano Peixoto - 180 - Água Verde / Abranches","{""type"":""Point"",""coordinates"":[-49.271107048935,-25.432385714464]}","180","ÁGUA VERDE/ ABRANCHES","CONVENCIONAL","AMARELA","N"
103276,"Novo mobiliário","Av. Mal. Floriano Peixoto - 160 - Jd. Mercês / Guanabara","{""type"":""Point"",""coordinates"":[-49.271540719959,-25.431664303612]}","160","JD. MERCÊS / GUANABARA","CONVENCIONAL","AMARELA","N"
103277,"Novo mobiliário","Av. Mal. Floriano Peixoto - 175 - Bom Retiro / PUC","{""type"":""Point"",""coordinates"":[-49.271588505453,-25.431562135301]}","175","BOM RETIRO / PUC","CONVENCIONAL","AMARELA","F"
103278,"Novo mobiliário","Av. Mal. Floriano Peixoto - 165 - Universidades","{""type"":""Point"",""coordinates"":[-49.271674729546,-25.431392303248]}","164","R.PRADO/C.GOMES","CONVENCIONAL","AMARELA","S"
103278,"Novo mobiliário","Av. Mal. Floriano Peixoto - 165 - Universidades","{""type"":""Point"",""coordinates"":[-49.271674729546,-25.431392303248]}","164","R.PRADO/C.GOMES","CONVENCIONAL","AMARELA","S"
103278,"Novo mobiliário","Av. Mal. Floriano Peixoto - 165 - Universidades","{""type"":""Point"",""coordinates"":[-49.271674729546,-25.431392303248]}","165","UNIVERSIDADES","CONVENCIONAL","AMARELA","S"
103303,"Novo mobiliário","Praça Osório - 207 -Cabral / Osório","{""type"":""Point"",""coordinates"":[-49.276453985285,-25.433027310274]}","207","CABRAL / OSÓRIO","TRONCAL","AMARELA","N"
103303,"Novo mobiliário","Praça Osório - 207 -Cabral / Osório","{""type"":""Point"",""coordinates"":[-49.276453985285,-25.433027310274]}","366","ITUPAVA / HOSP. MILITAR","CONVENCIONAL","AMARELA","S"
103303,"Novo mobiliário","Praça Osório - 207 -Cabral / Osório","{""type"":""Point"",""coordinates"":[-49.276453985285,-25.433027310274]}","207","CABRAL / OSÓRIO","TRONCAL","AMARELA","N"
103303,"Novo mobiliário","Praça Osório - 207 -Cabral / Osório","{""type"":""Point"",""coordinates"":[-49.276453985285,-25.433027310274]}","380","DETRAN / VIC. MACHADO","CONVENCIONAL","AMARELA","N"
103402,"Novo mobiliário","Praça Santos Andrade - 393 - Capão da Imbuia / Parque Barigui","{""type"":""Point"",""coordinates"":[-49.267047808178,-25.428599687647]}","393","C. IMBUIA / PQ. BARIGUI","CONVENCIONAL","AMARELA","S"
103403,"Novo mobiliário","Praça Santos Andrade - 374 - Hugo Lange","{""type"":""Point"",""coordinates"":[-49.266673357433,-25.42845547217]}","374","HUGO LANGE","TRONCAL","AMARELA","N"
103403,"Novo mobiliário","Praça Santos Andrade - 374 - Hugo Lange","{""type"":""Point"",""coordinates"":[-49.266673357433,-25.42845547217]}","374","HUGO LANGE","TRONCAL","AMARELA","N"
103404,"Novo mobiliário","Praça Santos Andrade - 360 - Novena - 361 - Augusto Stresser","{""type"":""Point"",""coordinates"":[-49.26684501881,-25.428513608854]}","361","AUGUSTO STRESSER","CONVENCIONAL","AMARELA","S"
103404,"Novo mobiliário","Praça Santos Andrade - 360 - Novena - 361 - Augusto Stresser","{""type"":""Point"",""coordinates"":[-49.26684501881,-25.428513608854]}","361","AUGUSTO STRESSER","CONVENCIONAL","AMARELA","S"
103404,"Novo mobiliário","Praça Santos Andrade - 360 - Novena - 361 - Augusto Stresser","{""type"":""Point"",""coordinates"":[-49.26684501881,-25.428513608854]}","360","NOVENA","CONVENCIONAL","AMARELA","N"
103405,"Novo mobiliário","Praça Santos Andrade - 341 - Higienópolis","{""type"":""Point"",""coordinates"":[-49.266501696056,-25.428382801276]}","371","HIGIENÓPOLIS","TRONCAL","AMARELA","N"
103405,"Novo mobiliário","Praça Santos Andrade - 341 - Higienópolis","{""type"":""Point"",""coordinates"":[-49.266501696056,-25.428382801276]}","371","HIGIENÓPOLIS","TRONCAL","AMARELA","N"
103406,"Novo mobiliário","Praça Santos Andrade - 375 - Sagrado Coração","{""type"":""Point"",""coordinates"":[-49.266369209297,-25.428323538349]}","375","SAGRADO CORAÇÃO","TRONCAL","AMARELA","N"
103406,"Novo mobiliário","Praça Santos Andrade - 375 - Sagrado Coração","{""type"":""Point"",""coordinates"":[-49.266369209297,-25.428323538349]}","375","SAGRADO CORAÇÃO","TRONCAL","AMARELA","N"
103407,"Novo mobiliário","Praça Santos Andrade - 380 - Detran/Vicente Machado - 366 - Itupava/Hospital Militar","{""type"":""Point"",""coordinates"":[-49.266261920936,-25.428277513404]}","366","ITUPAVA / HOSP. MILITAR","CONVENCIONAL","AMARELA","S"
103407,"Novo mobiliário","Praça Santos Andrade - 380 - Detran/Vicente Machado - 366 - Itupava/Hospital Militar","{""type"":""Point"",""coordinates"":[-49.266261920936,-25.428277513404]}","380","DETRAN / VIC. MACHADO","CONVENCIONAL","AMARELA","N"
103501,"Novo mobiliário","Praça Zacarias - 380-Detran/Vicente Machado","{""type"":""Point"",""coordinates"":[-49.272776724047,-25.432663065592]}","380","DETRAN / VIC. MACHADO","CONVENCIONAL","AMARELA","N"
103502,"Novo mobiliário","Praça Zacarias - 366 - Itupava / Hospital Militar - 393 - C. Imbuia / Parque Barigui","{""type"":""Point"",""coordinates"":[-49.272639931387,-25.43257223014]}","393","C. IMBUIA / PQ. BARIGUI","CONVENCIONAL","AMARELA","S"
103502,"Novo mobiliário","Praça Zacarias - 366 - Itupava / Hospital Militar - 393 - C. Imbuia / Parque Barigui","{""type"":""Point"",""coordinates"":[-49.272639931387,-25.43257223014]}","366","ITUPAVA / HOSP. MILITAR","CONVENCIONAL","AMARELA","S"
103502,"Novo mobiliário","Praça Zacarias - 366 - Itupava / Hospital Militar - 393 - C. Imbuia / Parque Barigui","{""type"":""Point"",""coordinates"":[-49.272639931387,-25.43257223014]}","389","MAD. TARUMÃ / AUGUSTA","MADRUGUEIRO","MADRUGUEIRO","N"
103503,"Novo mobiliário","Praça Zacarias - 370-Rua XV / Barigui - 360-Novena - 365-Jardim Social/Batel","{""type"":""Point"",""coordinates"":[-49.272501797623,-25.432498350589]}","365","JD. SOCIAL / BATEL","CONVENCIONAL","AMARELA","S"
103503,"Novo mobiliário","Praça Zacarias - 370-Rua XV / Barigui - 360-Novena - 365-Jardim Social/Batel","{""type"":""Point"",""coordinates"":[-49.272501797623,-25.432498350589]}","360","NOVENA","CONVENCIONAL","AMARELA","N"
103503,"Novo mobiliário","Praça Zacarias - 370-Rua XV / Barigui - 360-Novena - 365-Jardim Social/Batel","{""type"":""Point"",""coordinates"":[-49.272501797623,-25.432498350589]}","370","RUA XV / BARIGUI","CONVENCIONAL","AMARELA","N"
103504,"Novo mobiliário","Praça Osório - 393-C. Imbuia/Parque Barigui","{""type"":""Point"",""coordinates"":[-49.276313216633,-25.43287069202]}","393","C. IMBUIA / PQ. BARIGUI","CONVENCIONAL","AMARELA","S"
103504,"Novo mobiliário","Praça Osório - 393-C. Imbuia/Parque Barigui","{""type"":""Point"",""coordinates"":[-49.276313216633,-25.43287069202]}","889","MAD. SÃO BRÁZ","MADRUGUEIRO","MADRUGUEIRO","N"
103505,"Novo mobiliário","Praça Gen. Osório, 389 - Centro","{""type"":""Point"",""coordinates"":[-49.276558638757,-25.433122323438]}","360","NOVENA","CONVENCIONAL","AMARELA","N"
103505,"Novo mobiliário","Praça Gen. Osório, 389 - Centro","{""type"":""Point"",""coordinates"":[-49.276558638757,-25.433122323438]}","001","CIRCULAR CENTRO (HORÁRIO)","CIRCULAR CENTRO","BRANCA","S"
103506,"Novo mobiliário","Praça Santos Andrade - 001 - Circular Centro (Horário)","{""type"":""Point"",""coordinates"":[-49.267110557502,-25.42861777034]}","001","CIRCULAR CENTRO (HORÁRIO)","CIRCULAR CENTRO","BRANCA","S"
103506,"Novo mobiliário","Praça Santos Andrade - 001 - Circular Centro (Horário)","{""type"":""Point"",""coordinates"":[-49.267110557502,-25.42861777034]}","001","CIRCULAR CENTRO (HORÁRIO)","CIRCULAR CENTRO","BRANCA","S"
104001,"Plataforma","Terminal Bairro Alto - 030 - Interbairros III","{""type"":""Point"",""coordinates"":[-49.20568,-25.41314]}","030","INTERBAIRROS III","INTERBAIRROS","VERDE","N"
104002,"Plataforma","Terminal Bairro Alto - 374 - Hugo Lange","{""type"":""Point"",""coordinates"":[-49.20553,-25.41308]}","374","HUGO LANGE","TRONCAL","AMARELA","N"
104002,"Plataforma","Terminal Bairro Alto - 374 - Hugo Lange","{""type"":""Point"",""coordinates"":[-49.20553,-25.41308]}","374","HUGO LANGE","TRONCAL","AMARELA","N"
104003,"Plataforma","Terminal Bairro Alto - 372 - Tarumã","{""type"":""Point"",""coordinates"":[-49.20538,-25.41303]}","372","TARUMÃ","TRONCAL","AMARELA","N"
104003,"Plataforma","Terminal Bairro Alto - 372 - Tarumã","{""type"":""Point"",""coordinates"":[-49.20538,-25.41303]}","372","TARUMÃ","TRONCAL","AMARELA","N"
104004,"Plataforma","Terminal Bairro Alto - 341 - Bairro Alto / Santa Cândida","{""type"":""Point"",""coordinates"":[-49.20525,-25.41301]}","341","B. ALTO / STA. CÂNDIDA","ALIMENTADOR","LARANJA","N"
104004,"Plataforma","Terminal Bairro Alto - 341 - Bairro Alto / Santa Cândida","{""type"":""Point"",""coordinates"":[-49.20525,-25.41301]}","341","B. ALTO / STA. CÂNDIDA","ALIMENTADOR","LARANJA","N"
104005,"Plataforma","Terminal Bairro Alto - 342 - Bairro Alto / Boa Vista","{""type"":""Point"",""coordinates"":[-49.20507,-25.41291]}","342","B. ALTO / BOA VISTA","ALIMENTADOR","LARANJA","N"
104005,"Plataforma","Terminal Bairro Alto - 342 - Bairro Alto / Boa Vista","{""type"":""Point"",""coordinates"":[-49.20507,-25.41291]}","342","B. ALTO / BOA VISTA","ALIMENTADOR","LARANJA","N"
104006,"Plataforma","Terminal Bairro Alto - 030 - Interbairros III","{""type"":""Point"",""coordinates"":[-49.20506,-25.41282]}","030","INTERBAIRROS III","INTERBAIRROS","VERDE","N"
104009,"Plataforma","Terminal Bairro Alto - 375 - Sagrado Coração","{""type"":""Point"",""coordinates"":[-49.20531,-25.41292]}","375","SAGRADO CORAÇÃO","TRONCAL","AMARELA","N"
104009,"Plataforma","Terminal Bairro Alto - 375 - Sagrado Coração","{""type"":""Point"",""coordinates"":[-49.20531,-25.41292]}","375","SAGRADO CORAÇÃO","TRONCAL","AMARELA","N"
104010,"Plataforma","Terminal Bairro Alto - 373 - Alto Tarumã","{""type"":""Point"",""coordinates"":[-49.20538,-25.41296]}","373","ALTO TARUMÃ","TRONCAL","AMARELA","N"
104010,"Plataforma","Terminal Bairro Alto - 373 - Alto Tarumã","{""type"":""Point"",""coordinates"":[-49.20538,-25.41296]}","373","ALTO TARUMÃ","TRONCAL","AMARELA","N"
104011,"Plataforma","Terminal Bairro Alto - 371 - Higienópolis","{""type"":""Point"",""coordinates"":[-49.20551,-25.41299]}","371","HIGIENÓPOLIS","TRONCAL","AMARELA","N"
104011,"Plataforma","Terminal Bairro Alto - 371 - Higienópolis","{""type"":""Point"",""coordinates"":[-49.20551,-25.41299]}","371","HIGIENÓPOLIS","TRONCAL","AMARELA","N"
104013,"Plataforma","Terminal Bairro Alto - 343 - Paraíso","{""type"":""Point"",""coordinates"":[-49.20572,-25.41306]}","343","PARAÍSO","ALIMENTADOR","LARANJA","S"
104013,"Plataforma","Terminal Bairro Alto - 343 - Paraíso","{""type"":""Point"",""coordinates"":[-49.20572,-25.41306]}","343","PARAÍSO","ALIMENTADOR","LARANJA","S"
104101,"Plataforma","Terminal Barreirinha - 218 - Tamandaré / Cabral - 215-Cabral / Cachoeira","{""type"":""Point"",""coordinates"":[-49.262270704264,-25.377418235125]}","245","REFORÇO ANITA GARIBALDI","ALIMENTADOR","LARANJA","N"
104102,"Plataforma","Terminal Barreirinha - 218 - Tamandaré / Cabral - 215 - Cabral/Cachoeira","{""type"":""Point"",""coordinates"":[-49.262434319014,-25.377314029425]}","245","REFORÇO ANITA GARIBALDI","ALIMENTADOR","LARANJA","N"
104103,"Plataforma","Terminal Barreirinha - 205 - Barreirinha","{""type"":""Point"",""coordinates"":[-49.262396768088,-25.377660573614]}","205","BARREIRINHA","TRONCAL","AMARELA","N"
104103,"Plataforma","Terminal Barreirinha - 205 - Barreirinha","{""type"":""Point"",""coordinates"":[-49.262396768088,-25.377660573614]}","205","BARREIRINHA","TRONCAL","AMARELA","N"
104104,"Plataforma","Terminal Barreirinha - 244 - Jardim do Arroio","{""type"":""Point"",""coordinates"":[-49.262415543551,-25.377481243178]}","244","JD. DO ARROIO","ALIMENTADOR","LARANJA","S"
104104,"Plataforma","Terminal Barreirinha - 244 - Jardim do Arroio","{""type"":""Point"",""coordinates"":[-49.262415543551,-25.377481243178]}","244","JD. DO ARROIO","ALIMENTADOR","LARANJA","S"
104105,"Plataforma","Terminal Barreirinha - 225 - Boa Vista / Barreirinha","{""type"":""Point"",""coordinates"":[-49.262522831912,-25.377196086551]}","225","BOA VISTA / BARREIRINHA","ALIMENTADOR","LARANJA","N"
104105,"Plataforma","Terminal Barreirinha - 225 - Boa Vista / Barreirinha","{""type"":""Point"",""coordinates"":[-49.262522831912,-25.377196086551]}","225","BOA VISTA / BARREIRINHA","ALIMENTADOR","LARANJA","N"
104107,"Plataforma","Terminal Barreirinha - 182 - Abranches","{""type"":""Point"",""coordinates"":[-49.262504056448,-25.377370979063]}","182","ABRANCHES","TRONCAL","AMARELA","N"
104107,"Plataforma","Terminal Barreirinha - 182 - Abranches","{""type"":""Point"",""coordinates"":[-49.262504056448,-25.377370979063]}","182","ABRANCHES","TRONCAL","AMARELA","N"
104109,"Plataforma","Terminal Barreirinha - 242 - Vila Leonice","{""type"":""Point"",""coordinates"":[-49.262483939881,-25.377564849969]}","242","V. LEONICE","ALIMENTADOR","LARANJA","F"
104109,"Plataforma","Terminal Barreirinha - 242 - Vila Leonice","{""type"":""Point"",""coordinates"":[-49.262483939881,-25.377564849969]}","242","V. LEONICE","ALIMENTADOR","LARANJA","F"
104110,"Plataforma","Terminal Barreirinha - 243 - Santa Terezinha","{""type"":""Point"",""coordinates"":[-49.262474552149,-25.377675113908]}","243","STA. TEREZINHA","ALIMENTADOR","LARANJA","F"
104110,"Plataforma","Terminal Barreirinha - 243 - Santa Terezinha","{""type"":""Point"",""coordinates"":[-49.262474552149,-25.377675113908]}","243","STA. TEREZINHA","ALIMENTADOR","LARANJA","F"
104201,"Plataforma","Terminal Boa Vista - 203 - Sta. Cândida C. Raso","{""type"":""Point"",""coordinates"":[-49.24061637,-25.39351746]}","203","STA. CÂNDIDA / C. RASO","EXPRESSO","VERMELHA","N"
104202,"Plataforma","Terminal Boa Vista - 203 - Sta. Cândida C. Raso","{""type"":""Point"",""coordinates"":[-49.24063428764,-25.39366084452]}","203","STA. CÂNDIDA / C. RASO","EXPRESSO","VERMELHA","N"
104203,"Plataforma","Terminal Boa Vista - 342 - Bairro Alto/Boa Vista","{""type"":""Point"",""coordinates"":[-49.240916705523,-25.393374230673]}","342","B. ALTO / BOA VISTA","ALIMENTADOR","LARANJA","N"
104203,"Plataforma","Terminal Boa Vista - 342 - Bairro Alto/Boa Vista","{""type"":""Point"",""coordinates"":[-49.240916705523,-25.393374230673]}","342","B. ALTO / BOA VISTA","ALIMENTADOR","LARANJA","N"
104205,"Plataforma","Terminal Boa Vista - 222 - Vila Esperança","{""type"":""Point"",""coordinates"":[-49.241172069941,-25.393203307563]}","222","V. ESPERANÇA","ALIMENTADOR","LARANJA","N"
104205,"Plataforma","Terminal Boa Vista - 222 - Vila Esperança","{""type"":""Point"",""coordinates"":[-49.241172069941,-25.393203307563]}","222","V. ESPERANÇA","ALIMENTADOR","LARANJA","N"
104206,"Plataforma","Terminal Boa Vista - 225 - Boa Vista/Barreirinha","{""type"":""Point"",""coordinates"":[-49.241135101852,-25.39315155792]}","225","BOA VISTA / BARREIRINHA","ALIMENTADOR","LARANJA","N"
104206,"Plataforma","Terminal Boa Vista - 225 - Boa Vista/Barreirinha","{""type"":""Point"",""coordinates"":[-49.241135101852,-25.39315155792]}","225","BOA VISTA / BARREIRINHA","ALIMENTADOR","LARANJA","N"
104207,"Plataforma","Terminal Boa Vista - 226 - Abaeté","{""type"":""Point"",""coordinates"":[-49.240988775463,-25.393259115553]}","226","ABAETÉ","ALIMENTADOR","LARANJA","N"
104207,"Plataforma","Terminal Boa Vista - 226 - Abaeté","{""type"":""Point"",""coordinates"":[-49.240988775463,-25.393259115553]}","226","ABAETÉ","ALIMENTADOR","LARANJA","N"
104208,"Plataforma","Terminal Boa Vista - 224 - Cassiopéia","{""type"":""Point"",""coordinates"":[-49.240889387732,-25.393337884661]}","224","CASSIOPÉIA","ALIMENTADOR","LARANJA","S"
104208,"Plataforma","Terminal Boa Vista - 224 - Cassiopéia","{""type"":""Point"",""coordinates"":[-49.240889387732,-25.393337884661]}","224","CASSIOPÉIA","ALIMENTADOR","LARANJA","S"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","502","CIRCULAR SUL (HORÁRIO)","EXPRESSO","VERMELHA","N"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","X12","ESPECIAL BOQUEIRAO","EXPRESSO","VERMELHA","N"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","502","CIRCULAR SUL (HORÁRIO)","EXPRESSO","VERMELHA","N"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","X12","ESPECIAL BOQUEIRAO","EXPRESSO","VERMELHA","N"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","502","CIRCULAR SUL (HORÁRIO)","EXPRESSO","VERMELHA","N"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","X12","ESPECIAL BOQUEIRAO","EXPRESSO","VERMELHA","N"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","502","CIRCULAR SUL (HORÁRIO)","EXPRESSO","VERMELHA","N"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","X12","ESPECIAL BOQUEIRAO","EXPRESSO","VERMELHA","N"
104301,"Plataforma","Terminal Boqueirão - 502 - Circular Sul (H)","{""type"":""Point"",""coordinates"":[-49.230300314985,-25.51661831653]}","502","CIRCULAR SUL (HORÁRIO)","EXPRESSO","VERMELHA","N"
104302,"Plataforma","Terminal Boqueirão - 500 - Ligeirão Boqueirão","{""type"":""Point"",""coordinates"":[-49.230156716602,-25.516887223754]}","500","LIGEIRAO BOQUEIRAO","LIGEIRÃO","AZUL","N"
104302,"Plataforma","Terminal Boqueirão - 500 - Ligeirão Boqueirão","{""type"":""Point"",""coordinates"":[-49.230156716602,-25.516887223754]}","500","LIGEIRAO BOQUEIRAO","LIGEIRÃO","AZUL","N"
104302,"Plataforma","Terminal Boqueirão - 500 - Ligeirão Boqueirão","{""type"":""Point"",""coordinates"":[-49.230156716602,-25.516887223754]}","500","LIGEIRAO BOQUEIRAO","LIGEIRÃO","AZUL","N"
104302,"Plataforma","Terminal Boqueirão - 500 - Ligeirão Boqueirão","{""type"":""Point"",""coordinates"":[-49.230156716602,-25.516887223754]}","500","LIGEIRAO BOQUEIRAO","LIGEIRÃO","AZUL","N"
104303,"Plataforma","Terminal Boqueirão - 503 - Boqueirão","{""type"":""Point"",""coordinates"":[-49.229834851521,-25.517171753547]}","503","BOQUEIRÃO","EXPRESSO","VERMELHA","N"
104303,"Plataforma","Terminal Boqueirão - 503 - Boqueirão","{""type"":""Point"",""coordinates"":[-49.229834851521,-25.517171753547]}","503","BOQUEIRÃO","EXPRESSO","VERMELHA","N"
104304,"Plataforma","Terminal Boqueirão - 602 - Circular Sul (AH)","{""type"":""Point"",""coordinates"":[-49.2302453297,-25.51645008559]}","602","CIRCULAR SUL  (ANTI-HORÁRIO)","EXPRESSO","VERMELHA","N"
104304,"Plataforma","Terminal Boqueirão - 602 - Circular Sul (AH)","{""type"":""Point"",""coordinates"":[-49.2302453297,-25.51645008559]}","602","CIRCULAR SUL  (ANTI-HORÁRIO)","EXPRESSO","VERMELHA","N"
104304,"Plataforma","Terminal Boqueirão - 602 - Circular Sul (AH)","{""type"":""Point"",""coordinates"":[-49.2302453297,-25.51645008559]}","602","CIRCULAR SUL  (ANTI-HORÁRIO)","EXPRESSO","VERMELHA","N"
104304,"Plataforma","Terminal Boqueirão - 602 - Circular Sul (AH)","{""type"":""Point"",""coordinates"":[-49.2302453297,-25.51645008559]}","602","CIRCULAR SUL  (ANTI-HORÁRIO)","EXPRESSO","VERMELHA","N"
104304,"Plataforma","Terminal Boqueirão - 602 - Circular Sul (AH)","{""type"":""Point"",""coordinates"":[-49.2302453297,-25.51645008559]}","502","CIRCULAR SUL (HORÁRIO)","EXPRESSO","VERMELHA","N"
104304,"Plataforma","Terminal Boqueirão - 602 - Circular Sul (AH)","{""type"":""Point"",""coordinates"":[-49.2302453297,-25.51645008559]}","602","CIRCULAR SUL  (ANTI-HORÁRIO)","EXPRESSO","VERMELHA","N"
104304,"Plataforma","Terminal Boqueirão - 602 - Circular Sul (AH)","{""type"":""Point"",""coordinates"":[-49.2302453297,-25.51645008559]}","602","CIRCULAR SUL  (ANTI-HORÁRIO)","EXPRESSO","VERMELHA","N"
104306,"Plataforma","Terminal Boqueirão - 533 - Érico Veríssimo / Pantanal","{""type"":""Point"",""coordinates"":[-49.230654665012,-25.516545991197]}","533","E. VERÍSSIMO / PANTANAL","ALIMENTADOR","LARANJA","N"
104306,"Plataforma","Terminal Boqueirão - 533 - Érico Veríssimo / Pantanal","{""type"":""Point"",""coordinates"":[-49.230654665012,-25.516545991197]}","533","E. VERÍSSIMO / PANTANAL","ALIMENTADOR","LARANJA","N"
104306,"Plataforma","Terminal Boqueirão - 533 - Érico Veríssimo / Pantanal","{""type"":""Point"",""coordinates"":[-49.230654665012,-25.516545991197]}","533","E. VERÍSSIMO / PANTANAL","ALIMENTADOR","LARANJA","N"
104307,"Plataforma","Terminal Boqueirão - 335 - Centenário / Boqueirão","{""type"":""Point"",""coordinates"":[-49.230567872352,-25.51672261758]}","335","CENTENÁRIO / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
104307,"Plataforma","Terminal Boqueirão - 335 - Centenário / Boqueirão","{""type"":""Point"",""coordinates"":[-49.230567872352,-25.51672261758]}","335","CENTENÁRIO / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
104308,"Plataforma","Terminal Boqueirão - 534 - Parigot de Souza","{""type"":""Point"",""coordinates"":[-49.230488660049,-25.516896429537]}","534","PARIGOT DE SOUZA","ALIMENTADOR","LARANJA","N"
104308,"Plataforma","Terminal Boqueirão - 534 - Parigot de Souza","{""type"":""Point"",""coordinates"":[-49.230488660049,-25.516896429537]}","534","PARIGOT DE SOUZA","ALIMENTADOR","LARANJA","N"
104309,"Plataforma","Terminal Boqueirão - 515 - Iguape II","{""type"":""Point"",""coordinates"":[-49.230344723873,-25.517127579423]}","515","IGUAPE II","ALIMENTADOR","LARANJA","N"
104309,"Plataforma","Terminal Boqueirão - 515 - Iguape II","{""type"":""Point"",""coordinates"":[-49.230344723873,-25.517127579423]}","515","IGUAPE II","ALIMENTADOR","LARANJA","N"
104310,"Plataforma","Terminal Boqueirão - 535 - Osternack / Boqueirão","{""type"":""Point"",""coordinates"":[-49.230275569277,-25.517281210287]}","535","OSTERNACK / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
104310,"Plataforma","Terminal Boqueirão - 535 - Osternack / Boqueirão","{""type"":""Point"",""coordinates"":[-49.230275569277,-25.517281210287]}","535","OSTERNACK / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
104311,"Plataforma","Terminal Boqueirão - 532 - Jd.Paranaense","{""type"":""Point"",""coordinates"":[-49.230198747186,-25.517446369145]}","532","JD. PARANAENSE","ALIMENTADOR","LARANJA","N"
104311,"Plataforma","Terminal Boqueirão - 532 - Jd.Paranaense","{""type"":""Point"",""coordinates"":[-49.230198747186,-25.517446369145]}","532","JD. PARANAENSE","ALIMENTADOR","LARANJA","N"
104313,"Plataforma","Terminal Boqueirão - 536 - ZOOLÓGICO","{""type"":""Point"",""coordinates"":[-49.23051953373,-25.517411195581]}","536","ZOOLÓGICO","ALIMENTADOR","LARANJA","N"
104313,"Plataforma","Terminal Boqueirão - 536 - ZOOLÓGICO","{""type"":""Point"",""coordinates"":[-49.23051953373,-25.517411195581]}","536","ZOOLÓGICO","ALIMENTADOR","LARANJA","N"
