"numero_ponto","tipo","endereco","geojson","codigo_linha","nome_linha","categoria","cor","apenas_cartao"
104315,"Plataforma","Terminal Boqueirão - 536 - Zoológico","{""type"":""Point"",""coordinates"":[-49.230692186508,-25.5170754008]}","536","ZOOLÓGICO","ALIMENTADOR","LARANJA","N"
104315,"Plataforma","Terminal Boqueirão - 536 - Zoológico","{""type"":""Point"",""coordinates"":[-49.230692186508,-25.5170754008]}","536","ZOOLÓGICO","ALIMENTADOR","LARANJA","N"
104316,"Plataforma","Terminal Boqueirão - 513 - Hauer / Boqueirão","{""type"":""Point"",""coordinates"":[-49.230750262565,-25.516951512551]}","513","HAUER / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
104316,"Plataforma","Terminal Boqueirão - 513 - Hauer / Boqueirão","{""type"":""Point"",""coordinates"":[-49.230750262565,-25.516951512551]}","513","HAUER / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
104317,"Plataforma","Terminal Boqueirão - 533 - Érico Veríssimo / Pantanal","{""type"":""Point"",""coordinates"":[-49.230840495701,-25.51678724605]}","533","E. VERÍSSIMO / PANTANAL","ALIMENTADOR","LARANJA","N"
104317,"Plataforma","Terminal Boqueirão - 533 - Érico Veríssimo / Pantanal","{""type"":""Point"",""coordinates"":[-49.230840495701,-25.51678724605]}","533","E. VERÍSSIMO / PANTANAL","ALIMENTADOR","LARANJA","N"
104317,"Plataforma","Terminal Boqueirão - 533 - Érico Veríssimo / Pantanal","{""type"":""Point"",""coordinates"":[-49.230840495701,-25.51678724605]}","539","REFORÇO TERMINAL","ALIMENTADOR","LARANJA","N"
104317,"Plataforma","Terminal Boqueirão - 533 - Érico Veríssimo / Pantanal","{""type"":""Point"",""coordinates"":[-49.230840495701,-25.51678724605]}","539","REFORÇO TERMINAL","ALIMENTADOR","LARANJA","N"
104317,"Plataforma","Terminal Boqueirão - 533 - Érico Veríssimo / Pantanal","{""type"":""Point"",""coordinates"":[-49.230840495701,-25.51678724605]}","533","E. VERÍSSIMO / PANTANAL","ALIMENTADOR","LARANJA","N"
104318,"Plataforma","Terminal Boqueirão - 531 - Santa Inês","{""type"":""Point"",""coordinates"":[-49.230904139881,-25.516667744765]}","531","STA. INÊS","ALIMENTADOR","LARANJA","N"
104318,"Plataforma","Terminal Boqueirão - 531 - Santa Inês","{""type"":""Point"",""coordinates"":[-49.230904139881,-25.516667744765]}","531","STA. INÊS","ALIMENTADOR","LARANJA","N"
104319,"Plataforma","Terminal Boqueirão - 545 - Trabalhador / 540 - Boqueirão / Mondelez","{""type"":""Point"",""coordinates"":[-49.230965976687,-25.516554386786]}","540","BOQUEIRAO / MONDELEZ","ALIMENTADOR","LARANJA","N"
104319,"Plataforma","Terminal Boqueirão - 545 - Trabalhador / 540 - Boqueirão / Mondelez","{""type"":""Point"",""coordinates"":[-49.230965976687,-25.516554386786]}","545","TRABALHADOR","ALIMENTADOR","LARANJA","N"
104319,"Plataforma","Terminal Boqueirão - 545 - Trabalhador / 540 - Boqueirão / Mondelez","{""type"":""Point"",""coordinates"":[-49.230965976687,-25.516554386786]}","545","TRABALHADOR","ALIMENTADOR","LARANJA","N"
104319,"Plataforma","Terminal Boqueirão - 545 - Trabalhador / 540 - Boqueirão / Mondelez","{""type"":""Point"",""coordinates"":[-49.230965976687,-25.516554386786]}","540","BOQUEIRAO / MONDELEZ","ALIMENTADOR","LARANJA","N"
104401,"Plataforma","Terminal Cabral - 245 - Reforço Anita Garibaldi","{""type"":""Point"",""coordinates"":[-49.252312662012,-25.406531585969]}","245","REFORÇO ANITA GARIBALDI","ALIMENTADOR","LARANJA","N"
104401,"Plataforma","Terminal Cabral - 245 - Reforço Anita Garibaldi","{""type"":""Point"",""coordinates"":[-49.252312662012,-25.406531585969]}","245","REFORÇO ANITA GARIBALDI","ALIMENTADOR","LARANJA","N"
104403,"Plataforma","Terminal Cabral -  B20 - Guaraituba / Cabral (via Maracanã)","{""type"":""Point"",""coordinates"":[-49.252417848411,-25.406645239008]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104404,"Plataforma","Terminal Cabral - 216 - Cabral / Portão","{""type"":""Point"",""coordinates"":[-49.252209977212,-25.406417371249]}","216","CABRAL / PORTÃO","ALIMENTADOR","LARANJA","N"
104404,"Plataforma","Terminal Cabral - 216 - Cabral / Portão","{""type"":""Point"",""coordinates"":[-49.252209977212,-25.406417371249]}","216","CABRAL / PORTÃO","ALIMENTADOR","LARANJA","N"
104405,"Plataforma","Terminal Cabral - 021 - Interbairros II (AH)","{""type"":""Point"",""coordinates"":[-49.252240822616,-25.406451388846]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104405,"Plataforma","Terminal Cabral - 021 - Interbairros II (AH)","{""type"":""Point"",""coordinates"":[-49.252240822616,-25.406451388846]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104405,"Plataforma","Terminal Cabral - 021 - Interbairros II (AH)","{""type"":""Point"",""coordinates"":[-49.252240822616,-25.406451388846]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104405,"Plataforma","Terminal Cabral - 021 - Interbairros II (AH)","{""type"":""Point"",""coordinates"":[-49.252240822616,-25.406451388846]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104405,"Plataforma","Terminal Cabral - 021 - Interbairros II (AH)","{""type"":""Point"",""coordinates"":[-49.252240822616,-25.406451388846]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104405,"Plataforma","Terminal Cabral - 021 - Interbairros II (AH)","{""type"":""Point"",""coordinates"":[-49.252240822616,-25.406451388846]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104405,"Plataforma","Terminal Cabral - 021 - Interbairros II (AH)","{""type"":""Point"",""coordinates"":[-49.252240822616,-25.406451388846]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104405,"Plataforma","Terminal Cabral - 021 - Interbairros II (AH)","{""type"":""Point"",""coordinates"":[-49.252240822616,-25.406451388846]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104406,"Plataforma","Terminal Cabral - 020 - Interbairros II (H)","{""type"":""Point"",""coordinates"":[-49.252353475395,-25.406384298118]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104406,"Plataforma","Terminal Cabral - 020 - Interbairros II (H)","{""type"":""Point"",""coordinates"":[-49.252353475395,-25.406384298118]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104406,"Plataforma","Terminal Cabral - 020 - Interbairros II (H)","{""type"":""Point"",""coordinates"":[-49.252353475395,-25.406384298118]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104406,"Plataforma","Terminal Cabral - 020 - Interbairros II (H)","{""type"":""Point"",""coordinates"":[-49.252353475395,-25.406384298118]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104406,"Plataforma","Terminal Cabral - 020 - Interbairros II (H)","{""type"":""Point"",""coordinates"":[-49.252353475395,-25.406384298118]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104407,"Plataforma","Terminal Cabral - 211 - Colina Verde","{""type"":""Point"",""coordinates"":[-49.252462104859,-25.406497166381]}","211","COLINA VERDE","ALIMENTADOR","LARANJA","F"
104407,"Plataforma","Terminal Cabral - 211 - Colina Verde","{""type"":""Point"",""coordinates"":[-49.252462104859,-25.406497166381]}","211","COLINA VERDE","ALIMENTADOR","LARANJA","F"
104408,"Plataforma","Terminal Cabral - 213 - São João","{""type"":""Point"",""coordinates"":[-49.252562687698,-25.406609618852]}","213","SÃO JOÃO","ALIMENTADOR","LARANJA","S"
104408,"Plataforma","Terminal Cabral - 213 - São João","{""type"":""Point"",""coordinates"":[-49.252562687698,-25.406609618852]}","213","SÃO JOÃO","ALIMENTADOR","LARANJA","S"
104409,"Plataforma","Terminal Cabral - 212 - Solar","{""type"":""Point"",""coordinates"":[-49.25269411594,-25.406730758858]}","212","SOLAR","ALIMENTADOR","LARANJA","S"
104409,"Plataforma","Terminal Cabral - 212 - Solar","{""type"":""Point"",""coordinates"":[-49.25269411594,-25.406730758858]}","212","SOLAR","ALIMENTADOR","LARANJA","S"
104410,"Plataforma","Terminal Cabral - 214 - Tingui","{""type"":""Point"",""coordinates"":[-49.25282822639,-25.406890835662]}","214","TINGUI","ALIMENTADOR","LARANJA","S"
104410,"Plataforma","Terminal Cabral - 214 - Tingui","{""type"":""Point"",""coordinates"":[-49.25282822639,-25.406890835662]}","214","TINGUI","ALIMENTADOR","LARANJA","S"
104411,"Plataforma","Terminal Cabral - 203 - Santa Cândida / Capão Raso","{""type"":""Point"",""coordinates"":[-49.252844767511,-25.406763658218]}","203","STA. CÂNDIDA / C. RASO","EXPRESSO","VERMELHA","N"
104412,"Plataforma","Terminal Cabral - 207 - Cabral / Osório","{""type"":""Point"",""coordinates"":[-49.252463445965,-25.406335841992]}","207","CABRAL / OSÓRIO","TRONCAL","AMARELA","N"
104412,"Plataforma","Terminal Cabral - 207 - Cabral / Osório","{""type"":""Point"",""coordinates"":[-49.252463445965,-25.406335841992]}","207","CABRAL / OSÓRIO","TRONCAL","AMARELA","N"
104413,"Plataforma","Terminal Cabral - 203 - Santa Cândida / Capão Raso","{""type"":""Point"",""coordinates"":[-49.25274264,-25.40643942]}","203","STA. CÂNDIDA / C. RASO","EXPRESSO","VERMELHA","N"
104501,"Plataforma","Terminal Campina do Siqueira - 020 - Interbairros II (Horário)","{""type"":""Point"",""coordinates"":[-49.306887532517,-25.435877965682]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104501,"Plataforma","Terminal Campina do Siqueira - 020 - Interbairros II (Horário)","{""type"":""Point"",""coordinates"":[-49.306887532517,-25.435877965682]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104501,"Plataforma","Terminal Campina do Siqueira - 020 - Interbairros II (Horário)","{""type"":""Point"",""coordinates"":[-49.306887532517,-25.435877965682]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104501,"Plataforma","Terminal Campina do Siqueira - 020 - Interbairros II (Horário)","{""type"":""Point"",""coordinates"":[-49.306887532517,-25.435877965682]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104501,"Plataforma","Terminal Campina do Siqueira - 020 - Interbairros II (Horário)","{""type"":""Point"",""coordinates"":[-49.306887532517,-25.435877965682]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104501,"Plataforma","Terminal Campina do Siqueira - 020 - Interbairros II (Horário)","{""type"":""Point"",""coordinates"":[-49.306887532517,-25.435877965682]}","020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
104502,"Plataforma","Terminal Campina do Siqueira - 814 - Mossunguê","{""type"":""Point"",""coordinates"":[-49.307541991517,-25.435932465466]}","814","MOSSUNGUÊ","ALIMENTADOR","LARANJA","S"
104502,"Plataforma","Terminal Campina do Siqueira - 814 - Mossunguê","{""type"":""Point"",""coordinates"":[-49.307541991517,-25.435932465466]}","814","MOSSUNGUÊ","ALIMENTADOR","LARANJA","S"
104503,"Plataforma","Terminal Campina do Siqueira - 811 - Saturno","{""type"":""Point"",""coordinates"":[-49.307442749784,-25.435897343385]}","811","SATURNO","ALIMENTADOR","LARANJA","N"
104503,"Plataforma","Terminal Campina do Siqueira - 811 - Saturno","{""type"":""Point"",""coordinates"":[-49.307442749784,-25.435897343385]}","811","SATURNO","ALIMENTADOR","LARANJA","N"
104504,"Plataforma","Terminal Campina do Siqueira - 815 - Tuiuti / Barigui - 816 - C.Siqueira / Sta.Felicidade","{""type"":""Point"",""coordinates"":[-49.30734350805,-25.435857376868]}","815","REFORÇO TUIUTI","ALIMENTADOR","LARANJA","N"
104504,"Plataforma","Terminal Campina do Siqueira - 815 - Tuiuti / Barigui - 816 - C.Siqueira / Sta.Felicidade","{""type"":""Point"",""coordinates"":[-49.30734350805,-25.435857376868]}","816","CAMP. SIQUEIRA / STA.FELICIDADE","ALIMENTADOR","LARANJA","N"
104504,"Plataforma","Terminal Campina do Siqueira - 815 - Tuiuti / Barigui - 816 - C.Siqueira / Sta.Felicidade","{""type"":""Point"",""coordinates"":[-49.30734350805,-25.435857376868]}","815","REFORÇO TUIUTI","ALIMENTADOR","LARANJA","N"
104504,"Plataforma","Terminal Campina do Siqueira - 815 - Tuiuti / Barigui - 816 - C.Siqueira / Sta.Felicidade","{""type"":""Point"",""coordinates"":[-49.30734350805,-25.435857376868]}","815","REFORÇO TUIUTI","ALIMENTADOR","LARANJA","N"
104504,"Plataforma","Terminal Campina do Siqueira - 815 - Tuiuti / Barigui - 816 - C.Siqueira / Sta.Felicidade","{""type"":""Point"",""coordinates"":[-49.30734350805,-25.435857376868]}","815","REFORÇO TUIUTI","ALIMENTADOR","LARANJA","N"
104504,"Plataforma","Terminal Campina do Siqueira - 815 - Tuiuti / Barigui - 816 - C.Siqueira / Sta.Felicidade","{""type"":""Point"",""coordinates"":[-49.30734350805,-25.435857376868]}","816","CAMP. SIQUEIRA / STA.FELICIDADE","ALIMENTADOR","LARANJA","N"
104505,"Plataforma","Terminal Campina do Siqueira - 303 - Centenário / Campo Comprido","{""type"":""Point"",""coordinates"":[-49.306998364944,-25.435723602407]}","303","CENTENÁRIO / C. COMPRIDO","EXPRESSO","VERMELHA","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104506,"Plataforma","Terminal Campina do Siqueira - 021 - Interbairros II (Anti-Horário)","{""type"":""Point"",""coordinates"":[-49.307712311789,-25.435991809647]}","021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
104507,"Plataforma","Terminal Campina do Siqueira - 801 - Campina do Siqueira / Batel","{""type"":""Point"",""coordinates"":[-49.307036395118,-25.435926409936]}","801","CAMP. SIQUEIRA / BATEL","TRONCAL","AMARELA","N"
104507,"Plataforma","Terminal Campina do Siqueira - 801 - Campina do Siqueira / Batel","{""type"":""Point"",""coordinates"":[-49.307036395118,-25.435926409936]}","801","CAMP. SIQUEIRA / BATEL","TRONCAL","AMARELA","N"
104508,"Plataforma","Terminal Campina do Siqueira - 812 - Montana","{""type"":""Point"",""coordinates"":[-49.307134295747,-25.435959109796]}","812","MONTANA","ALIMENTADOR","LARANJA","N"
104508,"Plataforma","Terminal Campina do Siqueira - 812 - Montana","{""type"":""Point"",""coordinates"":[-49.307134295747,-25.435959109796]}","812","MONTANA","ALIMENTADOR","LARANJA","N"
104509,"Plataforma","Terminal Campina do Siqueira - 303 - Centenário / Campo Comprido","{""type"":""Point"",""coordinates"":[-49.307527818046,-25.436113831389]}","303","CENTENÁRIO / C. COMPRIDO","EXPRESSO","VERMELHA","N"
104601,"Plataforma","Terminal Campo Comprido - 303 - Centenário / C.Comprido - Embarque","{""type"":""Point"",""coordinates"":[-49.346978282274,-25.44171989811]}","303","CENTENÁRIO / C. COMPRIDO","EXPRESSO","VERMELHA","N"
104601,"Plataforma","Terminal Campo Comprido - 303 - Centenário / C.Comprido - Embarque","{""type"":""Point"",""coordinates"":[-49.346978282274,-25.44171989811]}","303","CENTENÁRIO / C. COMPRIDO","EXPRESSO","VERMELHA","N"
104603,"Plataforma","Terminal Campo Comprido - 040 - Interbairros IV (Horário)","{""type"":""Point"",""coordinates"":[-49.346051341104,-25.441699100568]}","040","INTERBAIRROS IV","INTERBAIRROS","VERDE","N"
104603,"Plataforma","Terminal Campo Comprido - 040 - Interbairros IV (Horário)","{""type"":""Point"",""coordinates"":[-49.346051341104,-25.441699100568]}","040","INTERBAIRROS IV","INTERBAIRROS","VERDE","N"
104606,"Plataforma","Terminal Campo Comprido - 827 - Riviera","{""type"":""Point"",""coordinates"":[-49.34632839633,-25.44170543201]}","827","RIVIERA","ALIMENTADOR","LARANJA","F"
104606,"Plataforma","Terminal Campo Comprido - 827 - Riviera","{""type"":""Point"",""coordinates"":[-49.34632839633,-25.44170543201]}","827","RIVIERA","ALIMENTADOR","LARANJA","F"
104607,"Plataforma","Terminal Campo Comprido - 822 - Jd.Gabineto","{""type"":""Point"",""coordinates"":[-49.346497404929,-25.441708406534]}","822","GABINETO","ALIMENTADOR","LARANJA","N"
104607,"Plataforma","Terminal Campo Comprido - 822 - Jd.Gabineto","{""type"":""Point"",""coordinates"":[-49.346497404929,-25.441708406534]}","822","GABINETO","ALIMENTADOR","LARANJA","N"
104608,"Plataforma","Terminal Campo Comprido - 821 - Fernão Dias","{""type"":""Point"",""coordinates"":[-49.346667171793,-25.441711798865]}","821","FERNÃO DIAS","ALIMENTADOR","LARANJA","F"
104608,"Plataforma","Terminal Campo Comprido - 821 - Fernão Dias","{""type"":""Point"",""coordinates"":[-49.346667171793,-25.441711798865]}","821","FERNÃO DIAS","ALIMENTADOR","LARANJA","F"
104611,"Plataforma","Terminal Campo Comprido - 825 - Vila Marqueto","{""type"":""Point"",""coordinates"":[-49.34695,-25.441466749156]}","825","V. MARQUETO","ALIMENTADOR","LARANJA","S"
104611,"Plataforma","Terminal Campo Comprido - 825 - Vila Marqueto","{""type"":""Point"",""coordinates"":[-49.34695,-25.441466749156]}","825","V. MARQUETO","ALIMENTADOR","LARANJA","S"
104612,"Plataforma","Terminal Campo Comprido - 040 - Interbairros IV","{""type"":""Point"",""coordinates"":[-49.347181690807,-25.441539065196]}","040","INTERBAIRROS IV","INTERBAIRROS","VERDE","N"
104612,"Plataforma","Terminal Campo Comprido - 720 - Fazendinha / C.Comprido","{""type"":""Point"",""coordinates"":[-49.347128619098,-25.44154923084]}","720","FAZENDINHA / C. COMPRIDO","ALIMENTADOR","LARANJA","N"
104612,"Plataforma","Terminal Campo Comprido - 040 - Interbairros IV","{""type"":""Point"",""coordinates"":[-49.347181690807,-25.441539065196]}","040","INTERBAIRROS IV","INTERBAIRROS","VERDE","N"
104612,"Plataforma","Terminal Campo Comprido - 720 - Fazendinha / C.Comprido","{""type"":""Point"",""coordinates"":[-49.347128619098,-25.44154923084]}","720","FAZENDINHA / C. COMPRIDO","ALIMENTADOR","LARANJA","N"
104613,"Plataforma","Terminal Campo Comprido - 828 - Campo Comprido / Capão Raso","{""type"":""Point"",""coordinates"":[-49.347001457672,-25.441535779008]}","828","C. COMPRIDO / C. RASO","ALIMENTADOR","LARANJA","N"
104613,"Plataforma","Terminal Campo Comprido - 828 - Campo Comprido / Capão Raso","{""type"":""Point"",""coordinates"":[-49.347001457672,-25.441535779008]}","828","C. COMPRIDO / C. RASO","ALIMENTADOR","LARANJA","N"
104614,"Plataforma","Terminal Campo Comprido - 823 - Augusta","{""type"":""Point"",""coordinates"":[-49.346594927578,-25.441529447527]}","823","AUGUSTA","ALIMENTADOR","LARANJA","S"
104614,"Plataforma","Terminal Campo Comprido - 823 - Augusta","{""type"":""Point"",""coordinates"":[-49.346594927578,-25.441529447527]}","823","AUGUSTA","ALIMENTADOR","LARANJA","S"
104614,"Plataforma","Terminal Campo Comprido - 823 - Augusta","{""type"":""Point"",""coordinates"":[-49.346594927578,-25.441529447527]}","823","AUGUSTA","ALIMENTADOR","LARANJA","S"
104614,"Plataforma","Terminal Campo Comprido - 823 - Augusta","{""type"":""Point"",""coordinates"":[-49.346594927578,-25.441529447527]}","823","AUGUSTA","ALIMENTADOR","LARANJA","S"
104614,"Plataforma","Terminal Campo Comprido - 823 - Augusta","{""type"":""Point"",""coordinates"":[-49.346594927578,-25.441529447527]}","823","AUGUSTA","ALIMENTADOR","LARANJA","S"
104614,"Plataforma","Terminal Campo Comprido - 823 - Augusta","{""type"":""Point"",""coordinates"":[-49.346594927578,-25.441529447527]}","823","AUGUSTA","ALIMENTADOR","LARANJA","S"
104614,"Plataforma","Terminal Campo Comprido - 823 - Augusta","{""type"":""Point"",""coordinates"":[-49.346594927578,-25.441529447527]}","823","AUGUSTA","ALIMENTADOR","LARANJA","S"
104614,"Plataforma","Terminal Campo Comprido - 823 - Augusta","{""type"":""Point"",""coordinates"":[-49.346594927578,-25.441529447527]}","823","AUGUSTA","ALIMENTADOR","LARANJA","S"
104615,"Plataforma","Terminal Campo Comprido  - 826 - Campo Comprido / CIC - 732 Campo Comprido / Caiuá","{""type"":""Point"",""coordinates"":[-49.346710612269,-25.441530658577]}","826","C. COMPRIDO / CIC","ALIMENTADOR","LARANJA","N"
104615,"Plataforma","Terminal Campo Comprido  - 826 - Campo Comprido / CIC - 732 Campo Comprido / Caiuá","{""type"":""Point"",""coordinates"":[-49.346710612269,-25.441530658577]}","732","CAIUA / C.COMPRIDO","ALIMENTADOR","LARANJA","N"
104615,"Plataforma","Terminal Campo Comprido  - 826 - Campo Comprido / CIC - 732 Campo Comprido / Caiuá","{""type"":""Point"",""coordinates"":[-49.346710612269,-25.441530658577]}","826","C. COMPRIDO / CIC","ALIMENTADOR","LARANJA","N"
104615,"Plataforma","Terminal Campo Comprido  - 826 - Campo Comprido / CIC - 732 Campo Comprido / Caiuá","{""type"":""Point"",""coordinates"":[-49.346710612269,-25.441530658577]}","732","CAIUA / C.COMPRIDO","ALIMENTADOR","LARANJA","N"
104616,"Plataforma","Terminal Campo Comprido - 060 - Interbairros VI","{""type"":""Point"",""coordinates"":[-49.346831661377,-25.44153276907]}","060","INTERBAIRROS VI","INTERBAIRROS","VERDE","N"
104616,"Plataforma","Terminal Campo Comprido - 060 - Interbairros VI","{""type"":""Point"",""coordinates"":[-49.346831661377,-25.44153276907]}","060","INTERBAIRROS VI","INTERBAIRROS","VERDE","N"
104621,"Plataforma","Terminal Campo Comprido - 829 - Universidade Positivo","{""type"":""Point"",""coordinates"":[-49.346109737434,-25.441461834245]}","829","UNIV.POSITIVO","ALIMENTADOR","LARANJA","N"
104621,"Plataforma","Terminal Campo Comprido - 829 - Universidade Positivo","{""type"":""Point"",""coordinates"":[-49.346109737434,-25.441461834245]}","829","UNIV.POSITIVO","ALIMENTADOR","LARANJA","N"
104621,"Plataforma","Terminal Campo Comprido - 829 - Universidade Positivo","{""type"":""Point"",""coordinates"":[-49.346109737434,-25.441461834245]}","829","UNIV.POSITIVO","ALIMENTADOR","LARANJA","N"
104621,"Plataforma","Terminal Campo Comprido - 829 - Universidade Positivo","{""type"":""Point"",""coordinates"":[-49.346109737434,-25.441461834245]}","829","UNIV.POSITIVO","ALIMENTADOR","LARANJA","N"
104701,"Plataforma","Terminal Capão da Imbuia - 303 - Centenário / Campo Comprido","{""type"":""Point"",""coordinates"":[-49.221567080322,-25.440005649011]}","303","CENTENÁRIO / C. COMPRIDO","EXPRESSO","VERMELHA","N"
104701,"Plataforma","Terminal Capão da Imbuia - 303 - Centenário / Campo Comprido","{""type"":""Point"",""coordinates"":[-49.221567080322,-25.440005649011]}","302","CEN