"codigo_linha","nome_linha","categoria","cor","apenas_cartao"
"001","CIRCULAR CENTRO (HORÁRIO)","CIRCULAR CENTRO","BRANCA","S"
"002","CIRCULAR CENTRO (ANTI-HORÁRIO)","CIRCULAR CENTRO","BRANCA","S"
"010","INTERBAIRROS I (HORÁRIO)","INTERBAIRROS","VERDE","N"
"011","INTERBAIRROS I (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
"020","INTERBAIRROS II (HORÁRIO)","INTERBAIRROS","VERDE","N"
"021","INTERBAIRROS II (ANTI-HORÁRIO)","INTERBAIRROS","VERDE","N"
"022","INTER 2 (HORÁRIO)","LINHA DIRETA","PRATA","N"
"023","INTER 2 ( ANTI-HORÁRIO)","LINHA DIRETA","PRATA","N"
"024","C. RASO / CAMP. SIQUEIRA","LINHA DIRETA","PRATA","N"
"030","INTERBAIRROS III","INTERBAIRROS","VERDE","N"
"040","INTERBAIRROS IV","INTERBAIRROS","VERDE","N"
"050","INTERBAIRROS V","INTERBAIRROS","VERDE","N"
"060","INTERBAIRROS VI","INTERBAIRROS","VERDE","N"
"150","C. MÚSICA / V. ALEGRE","CONVENCIONAL","AMARELA","S"
"160","JD. MERCÊS / GUANABARA","CONVENCIONAL","AMARELA","N"
"164","R.PRADO/C.GOMES","CONVENCIONAL","AMARELA","S"
"165","UNIVERSIDADES","CONVENCIONAL","AMARELA","S"
"166","V. NORI","CONVENCIONAL","AMARELA","F"
"167","FREDOLIN WOLF","CONVENCIONAL","AMARELA","S"
"168","RAPOSO TAVARES","CONVENCIONAL","AMARELA","F"
"169","JD. KOSMOS","CONVENCIONAL","AMARELA","F"
"170","BRACATINGA","CONVENCIONAL","AMARELA","N"
"171","PRIMAVERA","CONVENCIONAL","AMARELA","N"
"175","BOM RETIRO / PUC","CONVENCIONAL","AMARELA","F"
"176","NILO PEÇANHA","CONVENCIONAL","AMARELA","S"
"180","ÁGUA VERDE/ ABRANCHES","CONVENCIONAL","AMARELA","N"
"181","MATEUS LEME","CONVENCIONAL","AMARELA","S"
"182","ABRANCHES","TRONCAL","AMARELA","N"
"183","JD. CHAPARRAL","CONVENCIONAL","AMARELA","N"
"184","V. SUIÇA","CONVENCIONAL","AMARELA","S"
"188","MAD. PILARZINHO / UBERABA","MADRUGUEIRO","MADRUGUEIRO","N"
"189","MAD. ABRANCHES","MADRUGUEIRO","MADRUGUEIRO","N"
"201","BOM RETIRO / CABRAL","TRONCAL","AMARELA","N"
"203","STA. CÂNDIDA / C. RASO","EXPRESSO","VERMELHA","N"
"204","STA. CÂNDIDA / PINHEIRINHO","LINHA DIRETA","PRATA","N"
"205","BARREIRINHA","TRONCAL","AMARELA","N"
"207","CABRAL / OSÓRIO","TRONCAL","AMARELA","N"
"209","MAD. S. CÂNDIDA / C. RASO","MADRUGUEIRO","MADRUGUEIRO","N"
"210","CIC/CABRAL","LINHA DIRETA","PRATA","N"
"211","COLINA VERDE","ALIMENTADOR","LARANJA","F"
"212","SOLAR","ALIMENTADOR","LARANJA","S"
"213","SÃO JOÃO","ALIMENTADOR","LARANJA","S"
"214","TINGUI","ALIMENTADOR","LARANJA","S"
"216","CABRAL / PORTÃO","ALIMENTADOR","LARANJA","N"
"222","V. ESPERANÇA","ALIMENTADOR","LARANJA","N"
"224","CASSIOPÉIA","ALIMENTADOR","LARANJA","S"
"225","BOA VISTA / BARREIRINHA","ALIMENTADOR","LARANJA","N"
"226","ABAETÉ","ALIMENTADOR","LARANJA","N"
"229","MAD. PENHA / F. NORONHA","MADRUGUEIRO","MADRUGUEIRO","S"
"231","BANESTADO / CALIFÓRNIA","ALIMENTADOR","LARANJA","N"
"232","ALIANÇA","ALIMENTADOR","LARANJA","N"
"233","OLARIA","ALIMENTADOR","LARANJA","N"
"236","SÃO BENEDITO","ALIMENTADOR","LARANJA","S"
"242","V. LEONICE","ALIMENTADOR","LARANJA","F"
"243","STA. TEREZINHA","ALIMENTADOR","LARANJA","F"
"244","JD. DO ARROIO","ALIMENTADOR","LARANJA","S"
"245","REFORÇO ANITA GARIBALDI","ALIMENTADOR","LARANJA","N"
"256","BARREIRINHA/GUADALUPE","LINHA DIRETA","PRATA","N"
"260","MAL. HERMES / STA. EFIGÊNIA","CONVENCIONAL","AMARELA","S"
"265","AHÚ / LOS ANGELES","CONVENCIONAL","AMARELA","S"
"266","ESTRIBO AHÚ","CONVENCIONAL","AMARELA","S"
"270","FERNANDO DE NORONHA","CONVENCIONAL","AMARELA","S"
"271","LARANJEIRAS","CONVENCIONAL","AMARELA","S"
"272","PAINEIRAS","CONVENCIONAL","AMARELA","S"
"274","STA. GEMA","CONVENCIONAL","AMARELA","S"
"280","NOSSA SRA. DE NAZARÉ","CONVENCIONAL","AMARELA","S"
"285","JUVEVÊ / ÁGUA VERDE","CONVENCIONAL","AMARELA","S"
"302","CENTENÁRIO / RUI BARBOSA","EXPRESSO","VERMELHA","N"
"303","CENTENÁRIO / C. COMPRIDO","EXPRESSO","VERMELHA","N"
"304","PINHAIS / C. COMPRIDO","LINHA DIRETA","PRATA","N"
"305","CENTENÁRIO","LINHA DIRETA","PRATA","N"
"307","B. ALTO / STA. FELICIDADE","LINHA DIRETA","PRATA","N"
"308","MAD. CENTENÁRIO / RUI BARBOSA","MADRUGUEIRO","MADRUGUEIRO","N"
"309","MAD. CENTENÁRIO","MADRUGUEIRO","MADRUGUEIRO","N"
"311","ARAGUAIA","ALIMENTADOR","LARANJA","F"
"321","TRINDADE","ALIMENTADOR","LARANJA","N"
"322","CAMARGO","ALIMENTADOR","LARANJA","N"
"323","V. AUTÓDROMO","ALIMENTADOR","LARANJA","N"
"331","MERCÚRIO","ALIMENTADOR","LARANJA","S"
"332","ACRÓPOLE","ALIMENTADOR","LARANJA","N"
"334","AGRÍCOLA","ALIMENTADOR","LARANJA","N"
"335","CENTENÁRIO / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
"336","V. RENO","ALIMENTADOR","LARANJA","N"
"338","CENTENÁRIO / HAUER","ALIMENTADOR","LARANJA","N"
"340","DETRAN / B. ALTO","LINHA DIRETA","PRATA","N"
"341","B. ALTO / STA. CÂNDIDA","ALIMENTADOR","LARANJA","N"
"342","B. ALTO / BOA VISTA","ALIMENTADOR","LARANJA","N"
"343","PARAÍSO","ALIMENTADOR","LARANJA","S"
"360","NOVENA","CONVENCIONAL","AMARELA","N"
"361","AUGUSTO STRESSER","CONVENCIONAL","AMARELA","S"
"365","JD. SOCIAL / BATEL","CONVENCIONAL","AMARELA","S"
"366","ITUPAVA / HOSP. MILITAR","CONVENCIONAL","AMARELA","S"
"370","RUA XV / BARIGUI","CONVENCIONAL","AMARELA","N"
"371","HIGIENÓPOLIS","TRONCAL","AMARELA","N"
"372","TARUMÃ","TRONCAL","AMARELA","N"
"373","ALTO TARUMÃ","TRONCAL","AMARELA","N"
"374","HUGO LANGE","TRONCAL","AMARELA","N"
"375","SAGRADO CORAÇÃO","TRONCAL","AMARELA","N"
"378","INTER-HOSPITAIS","CONVENCIONAL","AMARELA","S"
"380","DETRAN / VIC. MACHADO","CONVENCIONAL","AMARELA","N"
"385","CRISTO REI","CONVENCIONAL","AMARELA","S"
"386","CAJURU","CONVENCIONAL","AMARELA","S"
"387","PALOTINOS","CONVENCIONAL","AMARELA","S"
"389","MAD. TARUMÃ / AUGUSTA","MADRUGUEIRO","MADRUGUEIRO","N"
"393","C. IMBUIA / PQ. BARIGUI","CONVENCIONAL","AMARELA","S"
"461","STA. BARBARA","CONVENCIONAL","AMARELA","S"
"462","PETRÓPOLIS","CONVENCIONAL","AMARELA","N"
"463","SOLITUDE","CONVENCIONAL","AMARELA","N"
"464","A. MUNHOZ / J. BOTÂNICO","CONVENCIONAL","AMARELA","S"
"465","ERASTO  GAERTNER","CONVENCIONAL","AMARELA","N"
"466","ESTUDANTES","CONVENCIONAL","AMARELA","S"
"467","V. MACEDO","CONVENCIONAL","AMARELA","S"
"468","JD. CENTAURO","CONVENCIONAL","AMARELA","N"
"469","CENTRO POLITÉCNICO","LINHA DIRETA","PRATA","N"
"470","GUABIROTUBA","CONVENCIONAL","AMARELA","S"
"471","V. SÃO PAULO","CONVENCIONAL","AMARELA","N"
"472","UBERABA","CONVENCIONAL","AMARELA","N"
"474","JD. ITIBERÊ","CONVENCIONAL","AMARELA","N"
"475","CANAL BELÉM","CONVENCIONAL","AMARELA","N"
"489","MAD. PETRÓPOLIS / SOLITUDE","MADRUGUEIRO","MADRUGUEIRO","N"
"500","LIGEIRAO BOQUEIRAO","LIGEIRÃO","AZUL","N"
"502","CIRCULAR SUL (HORÁRIO)","EXPRESSO","VERMELHA","N"
"503","BOQUEIRÃO","EXPRESSO","VERMELHA","N"
"505","BOQUEIRÃO / C. CÍVICO","LINHA DIRETA","PRATA","N"
"506","BAIRRO NOVO","LINHA DIRETA","PRATA","N"
"507","SÍTIO CERCADO (HORÁRIO)","LINHA DIRETA","PRATA","N"
"508","SÍTIO CERCADO (ANTI-HORÁRIO)","LINHA DIRETA","PRATA","N"
"509","MAD. BOQUEIRÃO","MADRUGUEIRO","MADRUGUEIRO","N"
"511","SÃO FRANCISCO","ALIMENTADOR","LARANJA","N"
"512","ITAMARATI","ALIMENTADOR","LARANJA","N"
"513","HAUER / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
"515","IGUAPE II","ALIMENTADOR","LARANJA","N"
"516","C. BELEM / S. FILHO","ALIMENTADOR","LARANJA","S"
"518","PUC/RODOFERROVIARIA","LINHA DIRETA","PRATA","N"
"519","MAD. S. FRANCISCO / IGUAPE","MADRUGUEIRO","MADRUGUEIRO","N"
"521","NIVALDO BRAGA","ALIMENTADOR","LARANJA","N"
"522","MARINGÁ","ALIMENTADOR","LARANJA","N"
"523","IGUAPE I","ALIMENTADOR","LARANJA","N"
"527","PINHEIRINHO/BOQUEIRAO","LINHA DIRETA","PRATA","N"
"531","STA. INÊS","ALIMENTADOR","LARANJA","N"
"532","JD. PARANAENSE","ALIMENTADOR","LARANJA","N"
"533","E. VERÍSSIMO / PANTANAL","ALIMENTADOR","LARANJA","N"
"534","PARIGOT DE SOUZA","ALIMENTADOR","LARANJA","N"
"535","OSTERNACK / BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
"536","ZOOLÓGICO","ALIMENTADOR","LARANJA","N"
"539","REFORÇO TERMINAL","ALIMENTADOR","LARANJA","N"
"540","BOQUEIRAO / MONDELEZ","ALIMENTADOR","LARANJA","N"
"541","BAIRRO NOVO A","ALIMENTADOR","LARANJA","N"
"542","BAIRRO NOVO B","ALIMENTADOR","LARANJA","N"
"545","TRABALHADOR","ALIMENTADOR","LARANJA","N"
"547","BAIRRO NOVO C","ALIMENTADOR","LARANJA","N"
"548","OSTERNACK / S. CERCADO","ALIMENTADOR","LARANJA","N"
"549","MAD. BAIRRO NOVO","MADRUGUEIRO","MADRUGUEIRO","N"
"550","LIGEIRÃO - PINHEIRINHO / C. GOMES","LIGEIRÃO","AZUL","N"
"551","XAXIM / LINHA VERDE","ALIMENTADOR","LARANJA","N"
"552","SAMBAQUI","ALIMENTADOR","LARANJA","N"
"560","ALFERES POLI","CONVENCIONAL","AMARELA","S"
"561","GUILHERMINA","CONVENCIONAL","AMARELA","N"
"594","MENONITAS","CONVENCIONAL","AMARELA","N"
"602","CIRCULAR SUL  (ANTI-HORÁRIO)","EXPRESSO","VERMELHA","N"
"603","PINHEIRINHO/RUI BARBOSA","EXPRESSO","VERMELHA","N"
"607","COLOMBO / CIC","LINHA DIRETA","PRATA","N"
"608","MAD. PINHEIRINHO","MADRUGUEIRO","MADRUGUEIRO","N"
"609","MAD. CIC","MADRUGUEIRO","MADRUGUEIRO","N"
"610","S. CERCADO / C. RASO","LINHA DIRETA","PRATA","N"
"611","FAZENDINHA / PORTÃO","ALIMENTADOR","LARANJA","N"
"612","PORTÃO / CIC","ALIMENTADOR","LARANJA","N"
"613","V. URANO","ALIMENTADOR","LARANJA","N"
"614","FAZENDINHA / PUC","ALIMENTADOR","LARANJA","N"
"615","UBERLÂNDIA","ALIMENTADOR","LARANJA","N"
"616","PORTAO / STA. BERNADETHE - L. VERDE","ALIMENTADOR","LARANJA","S"
"617","JD. LUDOVICA","ALIMENTADOR","LARANJA","N"
"619","STA. RITA / CIC","ALIMENTADOR","LARANJA","N"
"620","STA. CRUZ","ALIMENTADOR","LARANJA","N"
"621","FANNY","ALIMENTADOR","LARANJA","N"
"622","RONDON","ALIMENTADOR","LARANJA","N"
"623","PARQUE INDUSTRIAL","ALIMENTADOR","LARANJA","N"
"624","V. SÃO PEDRO","ALIMENTADOR","LARANJA","N"
"625","GRAMADOS","ALIMENTADOR","LARANJA","N"
"627","BOSCH","ALIMENTADOR","LARANJA","N"
"628","CARBOMAFRA","ALIMENTADOR","LARANJA","N"
"629","ALTO BOQUEIRÃO","ALIMENTADOR","LARANJA","N"
"630","VITÓRIA RÉGIA","ALIMENTADOR","LARANJA","N"
"631","PIRATINI / BR 476","ALIMENTADOR","LARANJA","N"
"632","QUARTEL GENERAL","ALIMENTADOR","LARANJA","S"
"633","MARIA ANGÉLICA","ALIMENTADOR","LARANJA","N"
"635","LONDRINA","ALIMENTADOR","LARANJA","N"
"636","RIO NEGRO","ALIMENTADOR","LARANJA","N"
"637","STA. JOANA","ALIMENTADOR","LARANJA","N"
"638","PINHEIRINHO","ALIMENTADOR","LARANJA","N"
"639","FUTURAMA","ALIMENTADOR","LARANJA","N"
"640","PALMEIRA","ALIMENTADOR","LARANJA","N"
"641","LUIZ NICHELE","ALIMENTADOR","LARANJA","N"
"642","GANCHINHO","ALIMENTADOR","LARANJA","N"
"643","UMBARÁ","ALIMENTADOR","LARANJA","N"
"644","PINHEIRINHO / CIC","ALIMENTADOR","LARANJA","S"
"646","POMPEIA/JANAINA","ALIMENTADOR","LARANJA","N"
"649","PIRINEUS","ALIMENTADOR","LARANJA","N"
"650","STA. RITA / PINHEIRINHO","ALIMENTADOR","LARANJA","N"
"652","V. VERDE","ALIMENTADOR","LARANJA","N"
"653","SABARÁ","ALIMENTADOR","LARANJA","N"
"654","CAMPO ALEGRE","ALIMENTADOR","LARANJA","N"
"655","JD. DA ORDEM","ALIMENTADOR","LARANJA","N"
"656","KAMYR","ALIMENTADOR","LARANJA","N"
"657","XAXIM / CAPÃO RASO","ALIMENTADOR","LARANJA","N"
"658","C. RASO / CAIUÁ","ALIMENTADOR","LARANJA","N"
"659","CAXIMBA / OLARIA","ALIMENTADOR","LARANJA","N"
"661","LINDÓIA","CONVENCIONAL","AMARELA","S"
"662","DOM ÁTICO","CONVENCIONAL","AMARELA","S"
"663","V. CUBAS","CONVENCIONAL","AMARELA","N"
"665","V. REX","CONVENCIONAL","AMARELA","N"
"666","NOVO MUNDO","CONVENCIONAL","AMARELA","S"
"667","TERMINAL CIC","ALIMENTADOR","LARANJA","N"
"668","CASA DE CUSTÓDIA","ALIMENTADOR","LARANJA","N"
"670","SÃO JORGE","CONVENCIONAL","AMARELA","S"
"671","PORTÃO","CONVENCIONAL","AMARELA","S"
"673","FORMOSA","CONVENCIONAL","AMARELA","S"
"674","NSA. SRA. DA LUZ","CONVENCIONAL","AMARELA","N"
"679","MAD. TATUQUARA","MADRUGUEIRO","MADRUGUEIRO","N"
"680","RURBANA","ALIMENTADOR","LARANJA","N"
"681","DALAGASSA","ALIMENTADOR","LARANJA","N"
"683","FUTURAMA / S. CERCADO","ALIMENTADOR","LARANJA","N"
"684","RIO BONITO","ALIMENTADOR","LARANJA","N"
"685","RIO BONITO / CIC","ALIMENTADOR","LARANJA","N"
"688","PINHEIRINHO / ZOOLÓGICO","ALIMENTADOR","LARANJA","N"
"689","MAD. S. PEDRO / R. NEGRO","MADRUGUEIRO","MADRUGUEIRO","N"
"690","V. JULIANA","ALIMENTADOR","LARANJA","N"
"701","FAZENDINHA","TRONCAL","AMARELA","N"
"703","CAIUÁ","TRONCAL","AMARELA","N"
"705","FAZENDINHA/GUADALUPE","LINHA DIRETA","PRATA","N"
"706","CAIUA/FAZ/CENTRO","TRONCAL","AMARELA","N"
"710","STA.AMELIA/P.BELO","ALIMENTADOR","LARANJA","N"
"711","ITATIAIA","ALIMENTADOR","LARANJA","N"
"712","JD. INDEPENDÊNCIA / CIC","ALIMENTADOR","LARANJA","N"
"713","STA. AMÉLIA","ALIMENTADOR","LARANJA","S"
"714","V. MARISA","ALIMENTADOR","LARANJA","N"
"716","FORUM/B.VISTA","ALIMENTADOR","LARANJA","N"
"718","PORTO BELO","ALIMENTADOR","LARANJA","N"
"719","FAZENDINHA/CAIUÁ-FORUM","ALIMENTADOR","LARANJA","N"
"720","FAZENDINHA / C. COMPRIDO","ALIMENTADOR","LARANJA","N"
"721","MÁRIO JORGE","ALIMENTADOR","LARANJA","N"
"732","CAIUA / C.COMPRIDO","ALIMENTADOR","LARANJA","N"
"760","STA. QUITÉRIA","CONVENCIONAL","AMARELA","S"
"761","V. IZABEL","CONVENCIONAL","AMARELA","S"
"762","V. ROSINHA","CONVENCIONAL","AMARELA","S"
"776","CARMELA DUTRA","CONVENCIONAL","AMARELA","N"
"777","V. VELHA","CONVENCIONAL","AMARELA","N"
"778","COTOLENGO","TRONCAL","AMARELA","N"
"779","VILA VELHA/BURITI","CONVENCIONAL","AMARELA","S"
"788","MAD. V. VELHA","MADRUGUEIRO","MADRUGUEIRO","N"
"789","MAD. CAIUÁ","MADRUGUEIRO","MADRUGUEIRO","N"
"801","CAMP. SIQUEIRA / BATEL","TRONCAL","AMARELA","N"
"809","MAD. CAMPO COMPRIDO","MADRUGUEIRO","MADRUGUEIRO","N"
"811","SATURNO","ALIMENTADOR","LARANJA","N"
"812","MONTANA","ALIMENTADOR","LARANJA","N"
"814","MOSSUNGUÊ","ALIMENTADOR","LARANJA","S"
"815","REFORÇO TUIUTI","ALIMENTADOR","LARANJA","N"
"816","CAMP. SIQUEIRA / STA.FELICIDADE","ALIMENTADOR","LARANJA","N"
"821","FERNÃO DIAS","ALIMENTADOR","LARANJA","F"
"822","GABINETO","ALIMENTADOR","LARANJA","N"
"823","AUGUSTA","ALIMENTADOR","LARANJA","S"
"825","V. MARQUETO","ALIMENTADOR","LARANJA","S"
"826","C. COMPRIDO / CIC","ALIMENTADOR","LARANJA","N"
"827","RIVIERA","ALIMENTADOR","LARANJA","F"
"828","C. COMPRIDO / C. RASO","ALIMENTADOR","LARANJA","N"
"829","UNIV.POSITIVO","ALIMENTADOR","LARANJA","N"
"831","FAZENDINHA / C.RASO","ALIMENTADOR","LARANJA","N"
"860","V. SANDRA","CONVENCIONAL","AMARELA","N"
"861","TRAMONTINA","CONVENCIONAL","AMARELA","S"
"865","JD. ESPLANADA","CONVENCIONAL","AMARELA","S"
"870","SÃO BRAZ","CONVENCIONAL","AMARELA","N"
"875","BIGORRILHO","CONVENCIONAL","AMARELA","S"
"876","SAVÓIA","CONVENCIONAL","AMARELA","N"
"889","MAD. SÃO BRÁZ","MADRUGUEIRO","MADRUGUEIRO","N"
"901","STA. FELICIDADE","TRONCAL","AMARELA","N"
"902","STA. FELICIDADE L.D.","LINHA DIRETA","PRATA","N"
"911","PASSAÚNA","ALIMENTADOR","LARANJA","S"
"912","JOSÉ CULPI","ALIMENTADOR","LARANJA","S"
"913","BUTIATUVINHA","ALIMENTADOR","LARANJA","S"
"915","OURO VERDE (VIA VL.BÁDIA)","ALIMENTADOR","LARANJA","S"
"916","PINHEIROS","ALIMENTADOR","LARANJA","N"
"917","JD. IPÊ","ALIMENTADOR","LARANJA","F"
"918","VENEZA","ALIMENTADOR","LARANJA","S"
"924","STA. FELICIDADE / STA. CÂNDIDA","ALIMENTADOR","LARANJA","N"
"965","SÃO BERNARDO","TRONCAL","AMARELA","S"
"967","JÚLIO GRAF","CONVENCIONAL","AMARELA","S"
"972","JD. ITÁLIA","TRONCAL","AMARELA","F"
"979","TURISMO","JARDINEIRA","TURISMO","M"
"989","MAD. STA. FELICIDADE","MADRUGUEIRO","MADRUGUEIRO","N"
"X11","SITIO CERCADO / C. RASO","EXPRESSO","VERMELHA","N"
"X12","ESPECIAL BOQUEIRAO","EXPRESSO","VERMELHA","N"
"X14","REFORÇO HAUER","ALIMENTADOR","LARANJA","N"
"X19","ESPECIAL HASDRUBAL BELLEGARD","ALIMENTADOR","LARANJA","N"
"X20","PORTAO/SITIO CERCADO","EXPRESSO","VERMELHA","N"
"X22","REFORÇO PORTÃO","LINHA DIRETA","PRATA","N"
"X25","ESP. UNIANDRADE","CONVENCIONAL","AMARELA","S"
"X30","REFORÇO C.IMBUIA","LINHA DIRETA","PRATA","N"
"X32","CIC / CAPAO RASO","LINHA DIRETA","PRATA","N"
"X33","REFORCO CABRAL","LINHA DIRETA","PRATA","N"
"Z01","UNIBRASIL / TUBO DETRAN","CONVENCIONAL","AMARELA","N"
"Z03","VIC. DE CARVALHO / C. IMBUIA","ALIMENTADOR","LARANJA","S"
